"","samplingProtocol","Grouping","species","labelit","rank","abundance","proportion","plower","pupper","accumfreq","logabun","rankfreq"
"1","RAP","Antioquia","Phylbotr",TRUE,1,575,24.2,NA,NA,24.2,2.8,1.5
"2","RAP","Antioquia","Eugeproc",TRUE,2,417,17.5,NA,NA,41.7,2.6,3
"3","RAP","Antioquia","Guetmala",TRUE,3,242,10.2,NA,NA,51.9,2.4,4.5
"4","RAP","Antioquia","Guazulmi",FALSE,4,228,9.6,NA,NA,61.5,2.4,6.1
"5","RAP","Antioquia","Caseprae",FALSE,5,177,7.4,NA,NA,68.9,2.2,7.6
"6","RAP","Antioquia","Astrgrav",FALSE,6,72,3,NA,NA,72,1.9,9.1
"7","RAP","Antioquia","Pisoacul",FALSE,7,52,2.2,NA,NA,74.1,1.7,10.6
"8","RAP","Antioquia","Vachfarn",FALSE,8,45,1.9,NA,NA,76,1.7,12.1
"9","RAP","Antioquia","Platpinn",FALSE,9,38,1.6,NA,NA,77.6,1.6,13.6
"10","RAP","Antioquia","Chomspin",FALSE,10,35,1.5,NA,NA,79.1,1.5,15.2
"11","RAP","Antioquia","Margmicr",FALSE,11,34,1.4,NA,NA,80.5,1.5,16.7
"12","RAP","Antioquia","Zantschr",FALSE,12,33,1.4,NA,NA,81.9,1.5,18.2
"13","RAP","Antioquia","Albiniop",FALSE,13,26,1.1,NA,NA,83,1.4,19.7
"14","RAP","Antioquia","Machmori",FALSE,14,26,1.1,NA,NA,84.1,1.4,21.2
"15","RAP","Antioquia","Aspicusp",FALSE,15,25,1.1,NA,NA,85.2,1.4,22.7
"16","RAP","Antioquia","Zantmart",FALSE,16,25,1.1,NA,NA,86.2,1.4,24.2
"17","RAP","Antioquia","Cnidtubu",FALSE,17,22,0.9,NA,NA,87.1,1.3,25.8
"18","RAP","Antioquia","Burssima",FALSE,18,22,0.9,NA,NA,88.1,1.3,27.3
"19","RAP","Antioquia","Gyroamer",FALSE,19,21,0.9,NA,NA,88.9,1.3,28.8
"20","RAP","Antioquia","Tripamer",FALSE,20,21,0.9,NA,NA,89.8,1.3,30.3
"21","RAP","Antioquia","Annosqua",FALSE,21,17,0.7,NA,NA,90.5,1.2,31.8
"22","RAP","Antioquia","Jatrgoss",FALSE,22,16,0.7,NA,NA,91.2,1.2,33.3
"23","RAP","Antioquia","Casecory",FALSE,23,15,0.6,NA,NA,91.8,1.2,34.8
"24","RAP","Antioquia","Huracrep",FALSE,24,15,0.6,NA,NA,92.5,1.2,36.4
"25","RAP","Antioquia","Quadindi",FALSE,25,15,0.6,NA,NA,93.1,1.2,37.9
"26","RAP","Antioquia","Cithkunt",FALSE,26,12,0.5,NA,NA,93.6,1.1,39.4
"27","RAP","Antioquia","Aralexce",FALSE,27,11,0.5,NA,NA,94.1,1,40.9
"28","RAP","Antioquia","Pipepioj",FALSE,28,10,0.4,NA,NA,94.5,1,42.4
"29","RAP","Antioquia","Forsaffi",FALSE,29,10,0.4,NA,NA,94.9,1,43.9
"30","RAP","Antioquia","Tricmart",FALSE,30,9,0.4,NA,NA,95.3,1,45.5
"31","RAP","Antioquia","Entecycl",FALSE,31,9,0.4,NA,NA,95.7,1,47
"32","RAP","Antioquia","Humbarbo",FALSE,32,8,0.3,NA,NA,96,0.9,48.5
"33","RAP","Antioquia","Hirasp",FALSE,33,6,0.3,NA,NA,96.3,0.8,50
"34","RAP","Antioquia","Arismaxi",FALSE,34,6,0.3,NA,NA,96.5,0.8,51.5
"35","RAP","Antioquia","Stemgran",FALSE,35,6,0.3,NA,NA,96.8,0.8,53
"36","RAP","Antioquia","Paulcuru",FALSE,36,5,0.2,NA,NA,97,0.7,54.5
"37","RAP","Antioquia","Urercara",FALSE,37,5,0.2,NA,NA,97.2,0.7,56.1
"38","RAP","Antioquia","Pseuguac",FALSE,38,5,0.2,NA,NA,97.4,0.7,57.6
"39","RAP","Antioquia","Hymecour",FALSE,39,4,0.2,NA,NA,97.6,0.6,59.1
"40","RAP","Antioquia","Zantfaga",FALSE,40,4,0.2,NA,NA,97.7,0.6,60.6
"41","RAP","Antioquia","Rosechry",FALSE,41,4,0.2,NA,NA,97.9,0.6,62.1
"42","RAP","Antioquia","Psidguin",FALSE,42,4,0.2,NA,NA,98.1,0.6,63.6
"43","RAP","Antioquia","Burstome",FALSE,43,4,0.2,NA,NA,98.2,0.6,65.2
"44","RAP","Antioquia","Machmicr",FALSE,44,4,0.2,NA,NA,98.4,0.6,66.7
"45","RAP","Antioquia","Sennobtu",FALSE,45,4,0.2,NA,NA,98.6,0.6,68.2
"46","RAP","Antioquia","Bonatric",FALSE,46,3,0.1,NA,NA,98.7,0.5,69.7
"47","RAP","Antioquia","Sennspec",FALSE,47,3,0.1,NA,NA,98.8,0.5,71.2
"48","RAP","Antioquia","Zantrigi",FALSE,48,3,0.1,NA,NA,98.9,0.5,72.7
"49","RAP","Antioquia","Cordsp",FALSE,49,3,0.1,NA,NA,99.1,0.5,74.2
"50","RAP","Antioquia","Amyrpinn",FALSE,50,2,0.1,NA,NA,99.2,0.3,75.8
"51","RAP","Antioquia","Seneripa",FALSE,51,2,0.1,NA,NA,99.2,0.3,77.3
"52","RAP","Antioquia","Sponradl",FALSE,52,2,0.1,NA,NA,99.3,0.3,78.8
"53","RAP","Antioquia","Malpglab",FALSE,53,2,0.1,NA,NA,99.4,0.3,80.3
"54","RAP","Antioquia","Pseusept",FALSE,54,2,0.1,NA,NA,99.5,0.3,81.8
"55","RAP","Antioquia","Machcapo",FALSE,55,1,0,NA,NA,99.5,0,83.3
"56","RAP","Antioquia","Aegilaet",FALSE,56,1,0,NA,NA,99.6,0,84.8
"57","RAP","Antioquia","Cecrpelt",FALSE,57,1,0,NA,NA,99.6,0,86.4
"58","RAP","Antioquia","Cochviti",FALSE,58,1,0,NA,NA,99.7,0,87.9
"59","RAP","Antioquia","Cissvert",FALSE,59,1,0,NA,NA,99.7,0,89.4
"60","RAP","Antioquia","Crotlept",FALSE,60,1,0,NA,NA,99.7,0,90.9
"61","RAP","Antioquia","Byrscras",FALSE,61,1,0,NA,NA,99.8,0,92.4
"62","RAP","Antioquia","Pipetube",FALSE,62,1,0,NA,NA,99.8,0,93.9
"63","RAP","Antioquia","Eugesp",FALSE,63,1,0,NA,NA,99.9,0,95.5
"64","RAP","Antioquia","Ceibpent",FALSE,64,1,0,NA,NA,99.9,0,97
"65","RAP","Antioquia","Clusmino",FALSE,65,1,0,NA,NA,100,0,98.5
"66","RAP","Antioquia","Macltinc",FALSE,66,1,0,NA,NA,100,0,100
"67","RAP","Bolivar","Guazulmi",TRUE,1,277,13.6,NA,NA,13.6,2.4,0.5
"68","RAP","Bolivar","Bactsp2",TRUE,2,166,8.2,NA,NA,21.8,2.2,1.1
"69","RAP","Bolivar","Chomspin",TRUE,3,141,6.9,NA,NA,28.7,2.1,1.6
"70","RAP","Bolivar","Cordalli",FALSE,4,99,4.9,NA,NA,33.6,2,2.2
"71","RAP","Bolivar","Ampemacp",FALSE,5,99,4.9,NA,NA,38.4,2,2.7
"72","RAP","Bolivar","Gustsupe",FALSE,6,58,2.9,NA,NA,41.3,1.8,3.3
"73","RAP","Bolivar","Myrcfall",FALSE,7,51,2.5,NA,NA,43.8,1.7,3.8
"74","RAP","Bolivar","Casesp1",FALSE,8,49,2.4,NA,NA,46.2,1.7,4.4
"75","RAP","Bolivar","Pteroffi",FALSE,9,49,2.4,NA,NA,48.6,1.7,4.9
"76","RAP","Bolivar","Courferr",FALSE,10,43,2.1,NA,NA,50.7,1.6,5.5
"77","RAP","Bolivar","Cordbico",FALSE,11,37,1.8,NA,NA,52.6,1.6,6
"78","RAP","Bolivar","Cupaamer",FALSE,12,34,1.7,NA,NA,54.2,1.5,6.6
"79","RAP","Bolivar","Cappfron",FALSE,13,31,1.5,NA,NA,55.8,1.5,7.1
"80","RAP","Bolivar","Myrilong",FALSE,14,28,1.4,NA,NA,57.1,1.4,7.7
"81","RAP","Bolivar","Ficusp2",FALSE,15,26,1.3,NA,NA,58.4,1.4,8.2
"82","RAP","Bolivar","Sponmomb",FALSE,16,26,1.3,NA,NA,59.7,1.4,8.8
"83","RAP","Bolivar","Brosalic",FALSE,17,26,1.3,NA,NA,61,1.4,9.3
"84","RAP","Bolivar","Machsp4",FALSE,18,25,1.2,NA,NA,62.2,1.4,9.9
"85","RAP","Bolivar","Urtisp",FALSE,19,24,1.2,NA,NA,63.4,1.4,10.4
"86","RAP","Bolivar","Tabesp",FALSE,20,24,1.2,NA,NA,64.6,1.4,11
"87","RAP","Bolivar","Pipereti",FALSE,21,22,1.1,NA,NA,65.6,1.3,11.5
"88","RAP","Bolivar","Prottenu",FALSE,22,22,1.1,NA,NA,66.7,1.3,12.1
"89","RAP","Bolivar","Albiniop",FALSE,23,21,1,NA,NA,67.7,1.3,12.6
"90","RAP","Bolivar","Swarsp2",FALSE,24,20,1,NA,NA,68.7,1.3,13.2
"91","RAP","Bolivar","Malpglab",FALSE,25,20,1,NA,NA,69.7,1.3,13.7
"92","RAP","Bolivar","Acaldive",FALSE,26,19,0.9,NA,NA,70.6,1.3,14.3
"93","RAP","Bolivar","Bigndive",FALSE,27,19,0.9,NA,NA,71.6,1.3,14.8
"94","RAP","Bolivar","Astrgrav",FALSE,28,19,0.9,NA,NA,72.5,1.3,15.4
"95","RAP","Bolivar","Glirsepi",FALSE,29,17,0.8,NA,NA,73.4,1.2,15.9
"96","RAP","Bolivar","Cupasp1",FALSE,30,17,0.8,NA,NA,74.2,1.2,16.5
"97","RAP","Bolivar","Chlomang",FALSE,31,16,0.8,NA,NA,75,1.2,17
"98","RAP","Bolivar","Stemgran",FALSE,32,15,0.7,NA,NA,75.7,1.2,17.6
"99","RAP","Bolivar","Tripamer",FALSE,33,14,0.7,NA,NA,76.4,1.1,18.1
"100","RAP","Bolivar","Piptflav",FALSE,34,13,0.6,NA,NA,77,1.1,18.7
"101","RAP","Bolivar","Sterapet",FALSE,35,12,0.6,NA,NA,77.6,1.1,19.2
"102","RAP","Bolivar","Cochviti",FALSE,36,11,0.5,NA,NA,78.2,1,19.8
"103","RAP","Bolivar","Combspin",FALSE,37,11,0.5,NA,NA,78.7,1,20.3
"104","RAP","Bolivar","Chamalti",FALSE,38,11,0.5,NA,NA,79.3,1,20.9
"105","RAP","Bolivar","Pisoacul",FALSE,39,11,0.5,NA,NA,79.8,1,21.4
"106","RAP","Bolivar","Cryokalb",FALSE,40,10,0.5,NA,NA,80.3,1,22
"107","RAP","Bolivar","Loncatro",FALSE,41,10,0.5,NA,NA,80.8,1,22.5
"108","RAP","Bolivar","Cecrpelt",FALSE,42,9,0.4,NA,NA,81.2,1,23.1
"109","RAP","Bolivar","Zygiinae",FALSE,43,8,0.4,NA,NA,81.6,0.9,23.6
"110","RAP","Bolivar","Annosp2",FALSE,44,8,0.4,NA,NA,82,0.9,24.2
"111","RAP","Bolivar","Anacexce",FALSE,45,8,0.4,NA,NA,82.4,0.9,24.7
"112","RAP","Bolivar","Chryvene",FALSE,46,8,0.4,NA,NA,82.8,0.9,25.3
"113","RAP","Bolivar","Machsp2",FALSE,47,8,0.4,NA,NA,83.2,0.9,25.8
"114","RAP","Bolivar","Bignsp2",FALSE,48,8,0.4,NA,NA,83.6,0.9,26.4
"115","RAP","Bolivar","Ulmasp",FALSE,49,8,0.4,NA,NA,84,0.9,26.9
"116","RAP","Bolivar","Plathebe",FALSE,50,7,0.3,NA,NA,84.3,0.8,27.5
"117","RAP","Bolivar","Dilocost",FALSE,51,7,0.3,NA,NA,84.7,0.8,28
"118","RAP","Bolivar","Randsp6",FALSE,52,7,0.3,NA,NA,85,0.8,28.6
"119","RAP","Bolivar","Sorospru",FALSE,53,7,0.3,NA,NA,85.3,0.8,29.1
"120","RAP","Bolivar","Brosguia",FALSE,54,6,0.3,NA,NA,85.6,0.8,29.7
"121","RAP","Bolivar","Acalvill",FALSE,55,6,0.3,NA,NA,85.9,0.8,30.2
"122","RAP","Bolivar","Allorace",FALSE,56,6,0.3,NA,NA,86.2,0.8,30.8
"123","RAP","Bolivar","Rondpube",FALSE,57,6,0.3,NA,NA,86.5,0.8,31.3
"124","RAP","Bolivar","Astesp",FALSE,58,5,0.2,NA,NA,86.8,0.7,31.9
"125","RAP","Bolivar","Swarsimp",FALSE,59,5,0.2,NA,NA,87,0.7,32.4
"126","RAP","Bolivar","Pitttric",FALSE,60,5,0.2,NA,NA,87.3,0.7,33
"127","RAP","Bolivar","Picrlati",FALSE,61,5,0.2,NA,NA,87.5,0.7,33.5
"128","RAP","Bolivar","Coccacum",FALSE,62,5,0.2,NA,NA,87.8,0.7,34.1
"129","RAP","Bolivar","Celtigua",FALSE,63,5,0.2,NA,NA,88,0.7,34.6
"130","RAP","Bolivar","Hybaprun",FALSE,64,5,0.2,NA,NA,88.2,0.7,35.2
"131","RAP","Bolivar","Machcapo",FALSE,65,5,0.2,NA,NA,88.5,0.7,35.7
"132","RAP","Bolivar","Xylosp1",FALSE,66,5,0.2,NA,NA,88.7,0.7,36.3
"133","RAP","Bolivar","Oxansp",FALSE,67,5,0.2,NA,NA,89,0.7,36.8
"134","RAP","Bolivar","Melioliv",FALSE,68,5,0.2,NA,NA,89.2,0.7,37.4
"135","RAP","Bolivar","Schnsp1",FALSE,69,4,0.2,NA,NA,89.4,0.6,37.9
"136","RAP","Bolivar","Ptersp1",FALSE,70,4,0.2,NA,NA,89.6,0.6,38.5
"137","RAP","Bolivar","Quarsp2",FALSE,71,4,0.2,NA,NA,89.8,0.6,39
"138","RAP","Bolivar","Guapsp2",FALSE,72,4,0.2,NA,NA,90,0.6,39.6
"139","RAP","Bolivar","Neeavire",FALSE,73,4,0.2,NA,NA,90.2,0.6,40.1
"140","RAP","Bolivar","Alseblac",FALSE,74,4,0.2,NA,NA,90.4,0.6,40.7
"141","RAP","Bolivar","Senesp",FALSE,75,4,0.2,NA,NA,90.6,0.6,41.2
"142","RAP","Bolivar","Poutsp3",FALSE,76,4,0.2,NA,NA,90.8,0.6,41.8
"143","RAP","Bolivar","Rourglab",FALSE,77,4,0.2,NA,NA,91,0.6,42.3
"144","RAP","Bolivar","Attabuty",FALSE,78,3,0.1,NA,NA,91.2,0.5,42.9
"145","RAP","Bolivar","Burssima",FALSE,79,3,0.1,NA,NA,91.3,0.5,43.4
"146","RAP","Bolivar","Ingasp4",FALSE,80,3,0.1,NA,NA,91.4,0.5,44
"147","RAP","Bolivar","Aegilaet",FALSE,81,3,0.1,NA,NA,91.6,0.5,44.5
"148","RAP","Bolivar","Combfrut",FALSE,82,3,0.1,NA,NA,91.7,0.5,45.1
"149","RAP","Bolivar","Sennsp2",FALSE,83,3,0.1,NA,NA,91.9,0.5,45.6
"150","RAP","Bolivar","Hirtamer",FALSE,84,3,0.1,NA,NA,92,0.5,46.2
"151","RAP","Bolivar","Stylturb",FALSE,85,3,0.1,NA,NA,92.2,0.5,46.7
"152","RAP","Bolivar","Swarsp1",FALSE,86,3,0.1,NA,NA,92.3,0.5,47.3
"153","RAP","Bolivar","Dendarbo",FALSE,87,3,0.1,NA,NA,92.5,0.5,47.8
"154","RAP","Bolivar","Callmagd",FALSE,88,3,0.1,NA,NA,92.6,0.5,48.4
"155","RAP","Bolivar","Manizapo",FALSE,89,3,0.1,NA,NA,92.8,0.5,48.9
"156","RAP","Bolivar","Petrvolu",FALSE,90,3,0.1,NA,NA,92.9,0.5,49.5
"157","RAP","Bolivar","Couthexa",FALSE,91,3,0.1,NA,NA,93.1,0.5,50
"158","RAP","Bolivar","Cordsp3",FALSE,92,3,0.1,NA,NA,93.2,0.5,50.5
"159","RAP","Bolivar","Machsp1",FALSE,93,3,0.1,NA,NA,93.4,0.5,51.1
"160","RAP","Bolivar","Seneripa",FALSE,94,3,0.1,NA,NA,93.5,0.5,51.6
"161","RAP","Bolivar","Schnsp2",FALSE,95,3,0.1,NA,NA,93.7,0.5,52.2
"162","RAP","Bolivar","Triccari",FALSE,96,3,0.1,NA,NA,93.8,0.5,52.7
"163","RAP","Bolivar","Schipara",FALSE,97,3,0.1,NA,NA,94,0.5,53.3
"164","RAP","Bolivar","Ficusp4",FALSE,98,3,0.1,NA,NA,94.1,0.5,53.8
"165","RAP","Bolivar","Fabasp1",FALSE,99,3,0.1,NA,NA,94.2,0.5,54.4
"166","RAP","Bolivar","Sennsp3",FALSE,100,3,0.1,NA,NA,94.4,0.5,54.9
"167","RAP","Bolivar","Machsp3",FALSE,101,3,0.1,NA,NA,94.5,0.5,55.5
"168","RAP","Bolivar","Cynohast",FALSE,102,2,0.1,NA,NA,94.6,0.3,56
"169","RAP","Bolivar","Coccobov",FALSE,103,2,0.1,NA,NA,94.7,0.3,56.6
"170","RAP","Bolivar","Garcbent",FALSE,104,2,0.1,NA,NA,94.8,0.3,57.1
"171","RAP","Bolivar","Macltinc",FALSE,105,2,0.1,NA,NA,94.9,0.3,57.7
"172","RAP","Bolivar","Casesylv",FALSE,106,2,0.1,NA,NA,95,0.3,58.2
"173","RAP","Bolivar","Quasamar",FALSE,107,2,0.1,NA,NA,95.1,0.3,58.8
"174","RAP","Bolivar","Galisp",FALSE,108,2,0.1,NA,NA,95.2,0.3,59.3
"175","RAP","Bolivar","Faraocci",FALSE,109,2,0.1,NA,NA,95.3,0.3,59.9
"176","RAP","Bolivar","Indet134",FALSE,110,2,0.1,NA,NA,95.4,0.3,60.4
"177","RAP","Bolivar","Connpana",FALSE,111,2,0.1,NA,NA,95.5,0.3,61
"178","RAP","Bolivar","Senetama",FALSE,112,2,0.1,NA,NA,95.6,0.3,61.5
"179","RAP","Bolivar","Casecory",FALSE,113,2,0.1,NA,NA,95.7,0.3,62.1
"180","RAP","Bolivar","Aspisp2",FALSE,114,2,0.1,NA,NA,95.8,0.3,62.6
"181","RAP","Bolivar","Myrofrut",FALSE,115,2,0.1,NA,NA,95.9,0.3,63.2
"182","RAP","Bolivar","Cyrtvelu",FALSE,116,2,0.1,NA,NA,96,0.3,63.7
"183","RAP","Bolivar","Indet138",FALSE,117,2,0.1,NA,NA,96.1,0.3,64.3
"184","RAP","Bolivar","Eugeproc",FALSE,118,2,0.1,NA,NA,96.2,0.3,64.8
"185","RAP","Bolivar","Pithungu",FALSE,119,2,0.1,NA,NA,96.3,0.3,65.4
"186","RAP","Bolivar","Randsp5",FALSE,120,2,0.1,NA,NA,96.4,0.3,65.9
"187","RAP","Bolivar","Ficuinsi",FALSE,121,2,0.1,NA,NA,96.5,0.3,66.5
"188","RAP","Bolivar","Huracrep",FALSE,122,2,0.1,NA,NA,96.6,0.3,67
"189","RAP","Bolivar","Rudgcorn",FALSE,123,2,0.1,NA,NA,96.7,0.3,67.6
"190","RAP","Bolivar","Quarsp1",FALSE,124,2,0.1,NA,NA,96.8,0.3,68.1
"191","RAP","Bolivar","Apocsp1",FALSE,125,2,0.1,NA,NA,96.9,0.3,68.7
"192","RAP","Bolivar","Randarma",FALSE,126,2,0.1,NA,NA,97,0.3,69.2
"193","RAP","Bolivar","Thevahou",FALSE,127,2,0.1,NA,NA,97.1,0.3,69.8
"194","RAP","Bolivar","Rinosp",FALSE,128,2,0.1,NA,NA,97.2,0.3,70.3
"195","RAP","Bolivar","Caseprae",FALSE,129,2,0.1,NA,NA,97.3,0.3,70.9
"196","RAP","Bolivar","Ptercolo",FALSE,130,2,0.1,NA,NA,97.4,0.3,71.4
"197","RAP","Bolivar","Connsp",FALSE,131,2,0.1,NA,NA,97.5,0.3,72
"198","RAP","Bolivar","Fabasp2",FALSE,132,1,0,NA,NA,97.5,0,72.5
"199","RAP","Bolivar","Luehseem",FALSE,133,1,0,NA,NA,97.6,0,73.1
"200","RAP","Bolivar","Indet83",FALSE,134,1,0,NA,NA,97.6,0,73.6
"201","RAP","Bolivar","Indet18",FALSE,135,1,0,NA,NA,97.7,0,74.2
"202","RAP","Bolivar","Sennsp1",FALSE,136,1,0,NA,NA,97.7,0,74.7
"203","RAP","Bolivar","Indet147",FALSE,137,1,0,NA,NA,97.8,0,75.3
"204","RAP","Bolivar","Machsp10",FALSE,138,1,0,NA,NA,97.8,0,75.8
"205","RAP","Bolivar","Mayngran",FALSE,139,1,0,NA,NA,97.9,0,76.4
"206","RAP","Bolivar","Ingasp2",FALSE,140,1,0,NA,NA,97.9,0,76.9
"207","RAP","Bolivar","Saposp",FALSE,141,1,0,NA,NA,98,0,77.5
"208","RAP","Bolivar","Pteracap",FALSE,142,1,0,NA,NA,98,0,78
"209","RAP","Bolivar","Pseuguac",FALSE,143,1,0,NA,NA,98.1,0,78.6
"210","RAP","Bolivar","Pressp",FALSE,144,1,0,NA,NA,98.1,0,79.1
"211","RAP","Bolivar","Malvsp",FALSE,145,1,0,NA,NA,98.2,0,79.7
"212","RAP","Bolivar","Tripsp1",FALSE,146,1,0,NA,NA,98.2,0,80.2
"213","RAP","Bolivar","Paulsp",FALSE,147,1,0,NA,NA,98.3,0,80.8
"214","RAP","Bolivar","Indet125",FALSE,148,1,0,NA,NA,98.3,0,81.3
"215","RAP","Bolivar","Ptersp3",FALSE,149,1,0,NA,NA,98.4,0,81.9
"216","RAP","Bolivar","Indet200",FALSE,150,1,0,NA,NA,98.4,0,82.4
"217","RAP","Bolivar","Indet91",FALSE,151,1,0,NA,NA,98.5,0,83
"218","RAP","Bolivar","Secudive",FALSE,152,1,0,NA,NA,98.5,0,83.5
"219","RAP","Bolivar","Ingasp3",FALSE,153,1,0,NA,NA,98.6,0,84.1
"220","RAP","Bolivar","Eugeoers",FALSE,154,1,0,NA,NA,98.6,0,84.6
"221","RAP","Bolivar","Justbrac",FALSE,155,1,0,NA,NA,98.7,0,85.2
"222","RAP","Bolivar","Maytlong",FALSE,156,1,0,NA,NA,98.7,0,85.7
"223","RAP","Bolivar","Nectsp1",FALSE,157,1,0,NA,NA,98.8,0,86.3
"224","RAP","Bolivar","Zantsp1",FALSE,158,1,0,NA,NA,98.8,0,86.8
"225","RAP","Bolivar","Pseusept",FALSE,159,1,0,NA,NA,98.9,0,87.4
"226","RAP","Bolivar","Indet199",FALSE,160,1,0,NA,NA,98.9,0,87.9
"227","RAP","Bolivar","Sipaguia",FALSE,161,1,0,NA,NA,99,0,88.5
"228","RAP","Bolivar","Verbsp",FALSE,162,1,0,NA,NA,99,0,89
"229","RAP","Bolivar","Stigcolu",FALSE,163,1,0,NA,NA,99.1,0,89.6
"230","RAP","Bolivar","Guetmala",FALSE,164,1,0,NA,NA,99.1,0,90.1
"231","RAP","Bolivar","Sapisp1",FALSE,165,1,0,NA,NA,99.2,0,90.7
"232","RAP","Bolivar","Indet122",FALSE,166,1,0,NA,NA,99.2,0,91.2
"233","RAP","Bolivar","Cordsp2",FALSE,167,1,0,NA,NA,99.3,0,91.8
"234","RAP","Bolivar","Indet82",FALSE,168,1,0,NA,NA,99.3,0,92.3
"235","RAP","Bolivar","Alibedul",FALSE,169,1,0,NA,NA,99.4,0,92.9
"236","RAP","Bolivar","Ingasp1",FALSE,170,1,0,NA,NA,99.4,0,93.4
"237","RAP","Bolivar","Tetrmucr",FALSE,171,1,0,NA,NA,99.5,0,94
"238","RAP","Bolivar","Plateleg",FALSE,172,1,0,NA,NA,99.5,0,94.5
"239","RAP","Bolivar","Schnsp3",FALSE,173,1,0,NA,NA,99.6,0,95.1
"240","RAP","Bolivar","Ardifoet",FALSE,174,1,0,NA,NA,99.6,0,95.6
"241","RAP","Bolivar","Lecymino",FALSE,175,1,0,NA,NA,99.7,0,96.2
"242","RAP","Bolivar","Indet31",FALSE,176,1,0,NA,NA,99.7,0,96.7
"243","RAP","Bolivar","Tricpall",FALSE,177,1,0,NA,NA,99.8,0,97.3
"244","RAP","Bolivar","Stylmicr",FALSE,178,1,0,NA,NA,99.8,0,97.8
"245","RAP","Bolivar","Ingasp5",FALSE,179,1,0,NA,NA,99.9,0,98.4
"246","RAP","Bolivar","Simicord",FALSE,180,1,0,NA,NA,99.9,0,98.9
"247","RAP","Bolivar","Pterrohr",FALSE,181,1,0,NA,NA,100,0,99.5
"248","RAP","Bolivar","Trigsp",FALSE,182,1,0,NA,NA,100,0,100
