"","region","watershed","family","genus","epithet","code","Trans","Number"
"1","Caribe","Bolivar","","","","","High",11
"2","Caribe","Guajira","","","","","High",10
"3","ValleMagdalena","Huila","","","","","High",1
"4","ValleCauca","Valle del Cauca","","","","","High",9
"5","Caribe","Bolivar","EUPHORBIACEAE","Acalypha","diversifolia","Acaldive","High",3
"6","Caribe","Guajira","EUPHORBIACEAE","Acalypha","diversifolia","Acaldive","High",10
"7","Caribe","Bolivar","EUPHORBIACEAE","Acalypha","villosa","Acalvill","High",3
"8","Caribe","Guajira","BIGNONIACEAE","Adenocalymma","aspericarpum","Adenaspe","High",1
"9","Caribe","Guajira","LAMIACEAE","Aegiphila","laeta","Aegilaet","High",17
"10","Caribe","Bolivar","FABACEAE","Albizia","niopoides","Albiniop","High",9
"11","Caribe","Bolivar","SAPINDACEAE","Allophylus","racemosus","Allorace","High",2
"12","Caribe","Bolivar","ULMACEAE","Ampelocera","macphersonii","Ampemacp","High",1
"13","ValleMagdalena","TolimaS","ULMACEAE","Ampelocera","sp","Ampesp","High",11
"14","ValleCauca","Valle del Cauca","RUTACEAE","Amyris","pinnata","Amyrpinn","High",35
"15","Caribe","Guajira","ANACARDIACEAE","Anacardium","excelsum","Anacexce","High",1
"16","ValleMagdalena","Huila","ANACARDIACEAE","Anacardium","excelsum","Anacexce","High",2
"17","ValleCauca","Valle del Cauca","ANNONACEAE","Annona","muricata","Annomuri","High",24
"18","ValleCauca","Valle del Cauca","ANNONACEAE","Annona","quinduensis","Annoquin","High",13
"19","ValleMagdalena","Huila","ANNONACEAE","Annona","rufinervis","Annorufi","High",5
"20","Caribe","Bolivar","ANACARDIACEAE","Astronium","graveolens","Astrgrav","High",5
"21","Caribe","Guajira","ANACARDIACEAE","Astronium","graveolens","Astrgrav","High",11
"22","ValleMagdalena","Huila","ANACARDIACEAE","Astronium","graveolens","Astrgrav","High",10
"23","ValleMagdalena","TolimaS","ANACARDIACEAE","Astronium","graveolens","Astrgrav","High",2
"24","Caribe","Guajira","ARECACEAE","Attalea","butyracea","Attabuty","High",4
"25","ValleMagdalena","Huila","ARECACEAE","Attalea","butyracea","Attabuty","High",6
"26","Caribe","Bolivar","ARECACEAE","Bactris","sp","Bactsp","High",1
"27","Caribe","Guajira","ARECACEAE","Bactris","sp","Bactsp","High",15
"28","ValleMagdalena","Huila","ARECACEAE","Bactris","sp","Bactsp","High",1
"29","Caribe","Guajira","SALICACEAE","Banara","guianensis","Banaguia","High",11
"30","ValleMagdalena","Huila","SALICACEAE","Banara","ibaguensis","Banaibag","High",4
"31","ValleMagdalena","TolimaS","SALICACEAE","Banara","ibaguensis","Banaibag","High",5
"32","Caribe","Bolivar","BIGNONIACEAE","Bignonia","diversifolia","Bigndive","High",2
"33","Caribe","Guajira","BIXACEAE","Bixa","orellana","Bixaorel","High",8
"34","Caribe","Bolivar","MORACEAE","Brosimum","alicastrum","Brosalic","High",1
"35","Caribe","Guajira","MORACEAE","Brosimum","alicastrum","Brosalic","High",1
"36","ValleCauca","Valle del Cauca","MORACEAE","Brosimum","alicastrum","Brosalic","High",276
"37","Caribe","Bolivar","MORACEAE","Brosimum","guianense","Brosguia","High",6
"38","ValleMagdalena","Huila","MALPIGHIACEAE","Bunchosia","pseudonitida","Buncpseu","High",1
"39","ValleCauca","Valle del Cauca","MALPIGHIACEAE","Bunchosia","pseudonitida","Buncpseu","High",92
"40","ValleCauca","Valle del Cauca","MALPIGHIACEAE","Bunchosia","sp3","Buncsp3","High",140
"41","Caribe","Bolivar","BURSERACEAE","Bursera","simaruba","Burssima","High",1
"42","ValleMagdalena","TolimaS","BURSERACEAE","Bursera","tomentosa","Burstome","High",1
"43","ValleMagdalena","Huila","LAMIACEAE","Callicarpa","acuminata","Callacum","High",29
"44","ValleCauca","Valle del Cauca","FABACEAE","Calliandra","lehmannii","Calllehm","High",58
"45","Caribe","Bolivar","CAPPARACEAE","Capparidastrum","frondosum","Cappfron","High",1
"46","ValleCauca","Valle del Cauca","APOCYNACEAE","Cascabela","thevetia","Cascthev","High",5
"47","Caribe","Bolivar","SALICACEAE","Casearia","corymbosa","Casecory","High",11
"48","Caribe","Guajira","SALICACEAE","Casearia","corymbosa","Casecory","High",1
"49","ValleMagdalena","Huila","SALICACEAE","Casearia","corymbosa","Casecory","High",10
"50","ValleMagdalena","TolimaS","SALICACEAE","Casearia","corymbosa","Casecory","High",6
"51","Caribe","Bolivar","SALICACEAE","Casearia","praecox","Caseprae","High",2
"52","Caribe","Bolivar","SALICACEAE","Casearia","sp1","Casesp1","High",25
"53","ValleMagdalena","Huila","SALICACEAE","Casearia","sp2","Casesp2","High",15
"54","ValleMagdalena","Huila","SALICACEAE","Casearia","sp3","Casesp3","High",1
"55","ValleMagdalena","Huila","SALICACEAE","Casearia","sylvestris","Casesylv","High",36
"56","Caribe","Bolivar","URTICACEAE","Cecropia","peltata","Cecrpelt","High",1
"57","Caribe","Guajira","URTICACEAE","Cecropia","sp","Cecrsp","High",30
"58","ValleMagdalena","Huila","CANNABACEAE","Celtis","iguanaea","Celtigua","High",3
"59","Caribe","Bolivar","FABACEAE","Chloroleucon","mangense","Chlomang","High",16
"60","ValleCauca","Valle del Cauca","FABACEAE","Chloroleucon","mangense","Chlomang","High",1
"61","Caribe","Bolivar","RUBIACEAE","Chomelia","microloba","Chommicr","High",5
"62","ValleMagdalena","Huila","RUBIACEAE","Chomelia","microloba","Chommicr","High",5
"63","Caribe","Bolivar","RUBIACEAE","Chomelia","spinosa","Chomspin","High",105
"64","ValleMagdalena","TolimaS","RUBIACEAE","Chomelia","spinosa","Chomspin","High",29
"65","ValleCauca","Valle del Cauca","SAPOTACEAE","Chrysophyllum","argenteum","Chryarge","High",32
"66","ValleMagdalena","Huila","LAURACEAE","Cinnamomum","triplinerve","Cinntrip","High",18
"67","ValleCauca","Valle del Cauca","LAURACEAE","Cinnamomum","triplinerve","Cinntrip","High",28
"68","ValleCauca","Valle del Cauca","VERBENACEAE","Citharexylum","kunthianum","Cithkunt","High",39
"69","Caribe","Guajira","MORACEAE","Clarisia","biflora","Clarbifl","High",9
"70","ValleCauca","Valle del Cauca","CLUSIACEAE","Clusia","cochliformis","Cluscoch","High",39
"71","ValleMagdalena","TolimaS","POLYGONACEAE","Coccoloba","obovata","Coccobov","High",7
"72","Caribe","Bolivar","POLYGONACEAE","Coccoloba","sp","Coccsp","High",1
"73","Caribe","Bolivar","BIXACEAE","Cochlospermum","vitifolium","Cochviti","High",5
"74","Caribe","Guajira","BIXACEAE","Cochlospermum","vitifolium","Cochviti","High",4
"75","ValleCauca","Valle del Cauca","RUBIACEAE","Coffea","arabica","Coffarab","High",12
"76","Caribe","Guajira","COMBRETACEAE","Combretum","sp3","Combsp3","High",2
"77","Caribe","Bolivar","CORDIACEAE","Cordia","alliodora","Cordalli","High",81
"78","ValleMagdalena","Huila","CORDIACEAE","Cordia","alliodora","Cordalli","High",34
"79","Caribe","Bolivar","CORDIACEAE","Cordia","bicolor","Cordbico","High",7
"80","Caribe","Guajira","CORDIACEAE","Cordia","bicolor","Cordbico","High",24
"81","Caribe","Guajira","CORDIACEAE","Cordia","sp1","Cordsp1","High",6
"82","Caribe","Bolivar","CORDIACEAE","Cordia","sp3","Cordsp3","High",3
"83","ValleCauca","Valle del Cauca","RUBIACEAE","Cosmibuena","grandiflora","Cosmgran","High",1
"84","Caribe","Bolivar","FABACEAE","Coursetia","ferruginea","Courferr","High",43
"85","ValleMagdalena","Huila","RUBIACEAE","Coutarea","hexandra","Couthexa","High",10
"86","ValleMagdalena","TolimaS","RUBIACEAE","Coutarea","hexandra","Couthexa","High",49
"87","ValleCauca","Valle del Cauca","ASTERACEAE","Critonia","morifolia","Critmori","High",48
"88","ValleMagdalena","TolimaS","EUPHORBIACEAE","Croton","schiedeanus","Crotschi","High",5
"89","ValleCauca","Valle del Cauca","EUPHORBIACEAE","Croton","sp2","Crotsp2","High",8
"90","Caribe","Bolivar","SAPINDACEAE","Cupania","americana","Cupaamer","High",6
"91","Caribe","Guajira","SAPINDACEAE","Cupania","americana","Cupaamer","High",66
"92","ValleMagdalena","Huila","SAPINDACEAE","Cupania","cinerea","Cupacine","High",5
"93","Caribe","Bolivar","SAPINDACEAE","Cupania","sp1","Cupasp1","High",11
"94","ValleMagdalena","Huila","DILLENIACEAE","Curatella","americana","Curaamer","High",5
"95","ValleCauca","Valle del Cauca","CAPPARACEAE","Cynophalla","amplissima","Cynoampl","High",6
"96","ValleMagdalena","Huila","CAPPARACEAE","Cynophalla","polyantha","Cynopoly","High",8
"97","ValleCauca","Valle del Cauca","CAPPARACEAE","Cynophalla","polyantha","Cynopoly","High",1
"98","Caribe","Guajira","ARALIACEAE","Dendropanax","arboreus","Dendarbo","High",3
"99","Caribe","Bolivar","RUBIACEAE","Dioicodendron","dioicum","Dioidioi","High",9
"100","ValleMagdalena","TolimaS","FABACEAE","Enterolobium","schomburgkii","Entescho","High",1
"101","Caribe","Guajira","FABACEAE","Enterolobium","sp2","Entesp2","High",5
"102","ValleMagdalena","TolimaS","FABACEAE","Erythrina","fusca","Erytfusc","High",2
"103","ValleMagdalena","Huila","ERYTHROXYLACEAE","Erythroxylum","macrophyllum","Erytmacr","High",2
"104","ValleMagdalena","Huila","RUTACEAE","Esenbeckia","alata","Esenalat","High",9
"105","ValleMagdalena","Huila","MYRTACEAE","Eugenia","florida","Eugeflor","High",7
"106","ValleMagdalena","TolimaS","MYRTACEAE","Eugenia","florida","Eugeflor","High",5
"107","Caribe","Bolivar","MYRTACEAE","Eugenia","procera","Eugeproc","High",2
"108","ValleMagdalena","Huila","MYRTACEAE","Eugenia","procera","Eugeproc","High",7
"109","ValleMagdalena","TolimaS","MYRTACEAE","Eugenia","procera","Eugeproc","High",277
"110","ValleCauca","Valle del Cauca","MYRTACEAE","Eugenia","procera","Eugeproc","High",492
"111","Caribe","Bolivar","MYRTACEAE","Eugenia","sp2","Eugesp2","High",1
"112","ValleCauca","Valle del Cauca","EUPHORBIACEAE","Euphorbia","cotinifolia","Euphcoti","High",9
"113","Caribe","Bolivar","FABACEAE","Fabaceae","sp1","Fabasp1","High",2
"114","ValleCauca","Valle del Cauca","FABACEAE","Fabaceae","sp3","Fabasp3","High",2
"115","ValleMagdalena","Huila","MORACEAE","Ficus","insipida","Ficuinsi","High",2
"116","ValleCauca","Valle del Cauca","MORACEAE","Ficus","insipida","Ficuinsi","High",1
"117","ValleCauca","Valle del Cauca","MORACEAE","Ficus","obtusifolia","Ficuobtu","High",2
"118","ValleCauca","Valle del Cauca","MORACEAE","Ficus","sp2","Ficusp2","High",5
"119","ValleMagdalena","Huila","MORACEAE","Ficus","sp5","Ficusp5","High",1
"120","ValleMagdalena","Huila","MORACEAE","Ficus","sp7","Ficusp7","High",2
"121","ValleMagdalena","Huila","MORACEAE","Ficus","sp8","Ficusp8","High",2
"122","ValleMagdalena","Huila","BIGNONIACEAE","Fridericia","pubescens","Fridpube","High",1
"123","Caribe","Bolivar","RUTACEAE","Galipea","sp","Galisp","High",2
"124","Caribe","Guajira","RUBIACEAE","Genipa","americana","Geniamer","High",4
"125","ValleMagdalena","Huila","RUBIACEAE","Genipa","americana","Geniamer","High",4
"126","ValleCauca","Valle del Cauca","RUBIACEAE","Genipa","americana","Geniamer","High",3
"127","Caribe","Bolivar","FABACEAE","Gliricidia","sepium","Glirsepi","High",17
"128","Caribe","Guajira","RHAMNACEAE","Gouania","polygama","Gouapoly","High",7
"129","ValleMagdalena","Huila","NYCTAGINACEAE","Guapira","costaricana","Guapcost","High",26
"130","ValleCauca","Valle del Cauca","NYCTAGINACEAE","Guapira","costaricana","Guapcost","High",78
"131","Caribe","Bolivar","NYCTAGINACEAE","Guapira","sp2","Guapsp2","High",4
"132","Caribe","Guajira","MELIACEAE","Guarea","guidonia","Guarguid","High",23
"133","Caribe","Bolivar","MALVACEAE","Guazuma","ulmifolia","Guazulmi","High",159
"134","Caribe","Guajira","MALVACEAE","Guazuma","ulmifolia","Guazulmi","High",41
"135","ValleMagdalena","Huila","MALVACEAE","Guazuma","ulmifolia","Guazulmi","High",23
"136","ValleMagdalena","TolimaS","MALVACEAE","Guazuma","ulmifolia","Guazulmi","High",69
"137","ValleCauca","Valle del Cauca","MALVACEAE","Guazuma","ulmifolia","Guazulmi","High",276
"138","Caribe","Bolivar","RUBIACEAE","Guettarda","malacophylla","Guetmala","High",1
"139","ValleMagdalena","TolimaS","RUBIACEAE","Guettarda","rusbyi","Guetrusb","High",7
"140","Caribe","Bolivar","LECYTHIDACEAE","Gustavia","superba","Gustsupe","High",31
"141","ValleCauca","Valle del Cauca","RUBIACEAE","Hamelia","patens","Hamepate","High",20
"142","ValleMagdalena","TolimaS","BIGNONIACEAE","Handroanthus","chrysanthus","Handchry","High",5
"143","ValleMagdalena","Huila","BIGNONIACEAE","Handroanthus","ochraceus","Handochr","High",14
"144","Caribe","Guajira","BIGNONIACEAE","Handroanthus","sp","Handsp","High",2
"145","ValleMagdalena","Huila","CHRYSOBALANACEAE","Hirtella","americana","Hirtamer","High",49
"146","Caribe","Guajira","CHRYSOBALANACEAE","Hirtella","triandra","Hirttria","High",7
"147","Caribe","Bolivar","EUPHORBIACEAE","Hura","crepitans","Huracrep","High",1
"148","Caribe","Bolivar","VIOLACEAE","Hybanthus","prunifolius","Hybaprun","High",2
"149","Caribe","Guajira","VIOLACEAE","Hybanthus","prunifolius","Hybaprun","High",1
"150","Caribe","Guajira","FABACEAE","Inga","sp1","Ingasp1","High",8
"151","ValleCauca","Valle del Cauca","FABACEAE","Inga","sp10","Ingasp10","High",31
"152","ValleCauca","Valle del Cauca","FABACEAE","Inga","sp11","Ingasp11","High",20
"153","Caribe","Guajira","FABACEAE","Inga","sp2","Ingasp2","High",1
"154","Caribe","Guajira","FABACEAE","Inga","sp3","Ingasp3","High",28
"155","Caribe","Bolivar","FABACEAE","Inga","sp4","Ingasp4","High",2
"156","ValleMagdalena","Huila","FABACEAE","Inga","sp9","Ingasp9","High",2
"157","Caribe","Guajira","RUBIACEAE","Isertia","haenkeana","Iserhaen","High",9
"158","ValleMagdalena","Huila","RUBIACEAE","Ixora","finlaysoniana","Ixorfinl","High",2
"159","ValleMagdalena","TolimaS","BIGNONIACEAE","Jacaranda","caucana","Jacacauc","High",9
"160","Caribe","Guajira","LACISTEMATACEAE","Lacistema","aggregatum","Laciaggr","High",1
"161","ValleMagdalena","Huila","LACISTEMATACEAE","Lacistema","aggregatum","Laciaggr","High",1
"162","ValleCauca","Valle del Cauca","VERBENACEAE","Lantana","camara","Lantcama","High",2
"163","ValleMagdalena","Huila","LAURACEAE","Lauraceae","sp7","Laursp7","High",45
"164","ValleCauca","Valle del Cauca","LAURACEAE","Lauraceae","sp8","Laursp8","High",1
"165","Caribe","Bolivar","LECYTHIDACEAE","Lecythis","minor","Lecymino","High",1
"166","Caribe","Guajira","MALVACEAE","Luehea","speciosa","Luehspec","High",16
"167","ValleCauca","Valle del Cauca","ASTERACEAE","Lycoseris","mexicana","Lycomexi","High",3
"168","ValleMagdalena","Huila","EUPHORBIACEAE","Mabea","montana","Mabemont","High",3
"169","ValleMagdalena","Huila","FABACEAE","Machaerium","capote","Machcapo","High",172
"170","ValleMagdalena","TolimaS","FABACEAE","Machaerium","capote","Machcapo","High",10
"171","Caribe","Bolivar","FABACEAE","Machaerium","sp10","Machsp10","High",1
"172","ValleCauca","Valle del Cauca","FABACEAE","Machaerium","sp14","Machsp14","High",1
"173","Caribe","Bolivar","FABACEAE","Machaerium","sp2","Machsp2","High",2
"174","Caribe","Guajira","FABACEAE","Machaerium","sp2","Machsp2","High",2
"175","Caribe","Bolivar","FABACEAE","Machaerium","sp4","Machsp4","High",12
"176","Caribe","Guajira","FABACEAE","Machaerium","sp6","Machsp6","High",3
"177","Caribe","Bolivar","MORACEAE","Maclura","tinctoria","Macltinc","High",2
"178","ValleMagdalena","TolimaS","MORACEAE","Maclura","tinctoria","Macltinc","High",6
"179","Caribe","Guajira","MALPIGHIACEAE","Malpighiaceae","sp3","Malpsp3","High",1
"180","ValleCauca","Valle del Cauca","MALPIGHIACEAE","Malpighiaceae","sp6","Malpsp6","High",1
"181","ValleCauca","Valle del Cauca","MALPIGHIACEAE","Malpighiaceae","sp7","Malpsp7","High",91
"182","Caribe","Guajira","ANACARDIACEAE","Mangifera","indica","Mangindi","High",4
"183","ValleMagdalena","Huila","EUPHORBIACEAE","Maprounea","guianensis","Maprguia","High",1
"184","Caribe","Bolivar","SAPINDACEAE","Melicoccus","oliviformis","Melioliv","High",1
"185","Caribe","Bolivar","FABACEAE","Mimosoideae","sp2","Mimosp2","High",1
"186","ValleCauca","Valle del Cauca","RUTACEAE","Murraya","paniculata","Murrpani","High",150
"187","ValleMagdalena","Huila","MYRTACEAE","Myrcia","splendens","Myrcsple","High",13
"188","ValleCauca","Valle del Cauca","MYRTACEAE","Myrcia","splendens","Myrcsple","High",186
"189","Caribe","Guajira","URTICACEAE","Myriocarpa","longipes","Myrilong","High",1
"190","Caribe","Bolivar","FABACEAE","Myrospermum","frutescens","Myrofrut","High",1
"191","ValleCauca","Valle del Cauca","PRIMULACEAE","Myrsine","latifolia","Myrslati","High",29
"192","ValleCauca","Valle del Cauca","LAURACEAE","Nectandra","lineatifolia","Nectline","High",2
"193","Caribe","Guajira","LAURACEAE","Nectandra","turbacensis","Nectturb","High",13
"194","ValleMagdalena","TolimaS","NYCTAGINACEAE","Neea","spruceana","Neeaspru","High",1
"195","Caribe","Bolivar","NYCTAGINACEAE","Neea","virens","Neeavire","High",1
"196","Caribe","Guajira","NYCTAGINACEAE","Neea","virens","Neeavire","High",1
"197","Caribe","Bolivar","NYCTAGINACEAE","Nyctaginaceae","sp1","Nyctsp1","High",4
"198","Caribe","Bolivar","NYCTAGINACEAE","Nyctaginaceae","sp2","Nyctsp2","High",1
"199","ValleMagdalena","Huila","NYCTAGINACEAE","Nyctaginaceae","sp3","Nyctsp3","High",14
"200","Caribe","Guajira","MALVACEAE","Ochroma","pyramidale","Ochrpyra","High",2
"201","ValleCauca","Valle del Cauca","ARECACEAE","Oenocarpus","sp","Oenosp","High",1
"202","ValleCauca","Valle del Cauca","ARALIACEAE","Oreopanax","acerifolius","Oreoacer","High",3
"203","Caribe","Guajira","CHRYSOBALANACEAE","Parinari","pachyphylla","Paripach","High",5
"204","Caribe","Guajira","PERACEAE","Pera","arborea","Peraarbo","High",1
"205","ValleCauca","Valle del Cauca","MORACEAE","Perebea","angustifolia","Pereangu","High",37
"206","ValleCauca","Valle del Cauca","LAURACEAE","Persea","americana","Persamer","High",1
"207","ValleMagdalena","Huila","VERBENACEAE","Petrea","pubescens","Petrpube","High",31
"208","Caribe","Guajira","PHYLLANTHACEAE","Phyllanthus","acuminatus","Phylacum","High",1
"209","ValleCauca","Valle del Cauca","PIPERACEAE","Piper","auritum","Pipeauri","High",10
"210","Caribe","Guajira","PIPERACEAE","Piper","reticulatum","Pipereti","High",28
"211","ValleCauca","Valle del Cauca","PIPERACEAE","Piper","reticulatum","Pipereti","High",38
"212","Caribe","Guajira","PIPERACEAE","Piper","sp3","Pipesp3","High",3
"213","ValleCauca","Valle del Cauca","PIPERACEAE","Piper","sp4","Pipesp4","High",5
"214","ValleCauca","Valle del Cauca","PIPERACEAE","Piper","sp5","Pipesp5","High",29
"215","Caribe","Bolivar","FABACEAE","Piptadenia","flava","Piptflav","High",4
"216","Caribe","Bolivar","NYCTAGINACEAE","Pisonia","aculeata","Pisoacul","High",9
"217","ValleCauca","Valle del Cauca","NYCTAGINACEAE","Pisonia","aculeata","Pisoacul","High",7
"218","ValleMagdalena","TolimaS","FABACEAE","Pithecellobium","dulce","Pithdulc","High",16
"219","ValleCauca","Valle del Cauca","FABACEAE","Pithecellobium","dulce","Pithdulc","High",43
"220","Caribe","Guajira","RUBIACEAE","Pittoniotis","trichantha","Pitttric","High",12
"221","Caribe","Bolivar","FABACEAE","Platymiscium","hebestachyum","Plathebe","High",5
"222","Caribe","Guajira","FABACEAE","Platymiscium","hebestachyum","Plathebe","High",1
"223","ValleMagdalena","Huila","SAPOTACEAE","Pouteria","caimito","Poutcaim","High",14
"224","Caribe","Guajira","SAPOTACEAE","Pouteria","sp2","Poutsp2","High",2
"225","Caribe","Guajira","BURSERACEAE","Protium","tenuifolium","Prottenu","High",4
"226","ValleMagdalena","Huila","FABACEAE","Pseudosamanea","guachapele","Pseuguac","High",2
"227","Caribe","Bolivar","MALVACEAE","Pseudobombax","septenatum","Pseusept","High",1
"228","ValleMagdalena","Huila","MALVACEAE","Pseudobombax","septenatum","Pseusept","High",1
"229","ValleMagdalena","TolimaS","MALVACEAE","Pseudobombax","septenatum","Pseusept","High",1
"230","Caribe","Bolivar","FABACEAE","Pterocarpus","officinalis","Pteroffi","High",45
"231","Caribe","Bolivar","FABACEAE","Pterocarpus","rohrii","Pterrohr","High",4
"232","Caribe","Bolivar","FABACEAE","Pterocarpus","sp1","Ptersp1","High",1
