"","region","watershed","family","genus","epithet","code","Trans","Number"
"708","Caribe","Cesar","MELIACEAE","Guarea","guidonia","Guarguid","Medium",4
"709","Caribe","Guajira","MELIACEAE","Guarea","guidonia","Guarguid","Medium",17
"710","Caribe","Bolivar","MALVACEAE","Guazuma","ulmifolia","Guazulmi","Medium",73
"711","Caribe","Cesar","MALVACEAE","Guazuma","ulmifolia","Guazulmi","Medium",111
"712","ValleMagdalena","Huila","MALVACEAE","Guazuma","ulmifolia","Guazulmi","Medium",12
"713","ValleMagdalena","TolimaS","MALVACEAE","Guazuma","ulmifolia","Guazulmi","Medium",47
"714","Caribe","Bolivar","LECYTHIDACEAE","Gustavia","superba","Gustsupe","Medium",19
"715","Caribe","Cesar","HERNANDIACEAE","Gyrocarpus","americanus","Gyroamer","Medium",7
"716","Caribe","Cesar","RUBIACEAE","Hamelia","sp","Hamesp","Medium",5
"717","Caribe","Cesar","BIGNONIACEAE","Handroanthus","chrysanthus","Handchry","Medium",27
"718","ValleMagdalena","Huila","BIGNONIACEAE","Handroanthus","chrysanthus","Handchry","Medium",1
"719","ValleMagdalena","TolimaS","BIGNONIACEAE","Handroanthus","chrysanthus","Handchry","Medium",7
"720","ValleMagdalena","Huila","BIGNONIACEAE","Handroanthus","ochraceus","Handochr","Medium",3
"721","ValleMagdalena","TolimaS","BIGNONIACEAE","Handroanthus","sp","Handsp","Medium",1
"722","ValleMagdalena","Huila","MORACEAE","Helianthostylis","sprucei","Helispru","Medium",2
"723","Caribe","Guajira","MELASTOMATACEAE","Henriettea","fascicularis","Henrfasc","Medium",1
"724","Caribe","Cesar","MELASTOMATACEAE","Henriettea","seemannii","Henrseem","Medium",1
"725","Caribe","Bolivar","CHRYSOBALANACEAE","Hirtella","americana","Hirtamer","Medium",3
"726","ValleMagdalena","Huila","CHRYSOBALANACEAE","Hirtella","americana","Hirtamer","Medium",7
"727","Caribe","Cesar","SALICACEAE","Homalium","racemosum","Homarace","Medium",3
"728","Caribe","Cesar","EUPHORBIACEAE","Hura","crepitans","Huracrep","Medium",5
"729","Caribe","Bolivar","VIOLACEAE","Hybanthus","prunifolius","Hybaprun","Medium",2
"730","Caribe","Cesar","VIOLACEAE","Hybanthus","prunifolius","Hybaprun","Medium",3
"731","Caribe","Guajira","VIOLACEAE","Hybanthus","prunifolius","Hybaprun","Medium",7
"732","Caribe","Cesar","INDET10","INDET10","","INDE","Medium",1
"733","Caribe","Cesar","INDET13","INDET13","","INDE","Medium",1
"734","Caribe","Bolivar","INDET3","INDET3","","INDE","Medium",1
"735","Caribe","Cesar","INDET6","INDET6","","INDE","Medium",2
"736","Caribe","Cesar","INDET7","INDET7","","INDE","Medium",2
"737","Caribe","Cesar","INDET8","INDET8","","INDE","Medium",1
"738","Caribe","Cesar","INDET9","INDET9","","INDE","Medium",1
"739","Caribe","Bolivar","FABACEAE","Inga","sp1","Ingasp1","Medium",1
"740","Caribe","Guajira","FABACEAE","Inga","sp1","Ingasp1","Medium",30
"741","Caribe","Guajira","FABACEAE","Inga","sp2","Ingasp2","Medium",2
"742","Caribe","Bolivar","FABACEAE","Inga","sp3","Ingasp3","Medium",1
"743","Caribe","Bolivar","FABACEAE","Inga","sp5","Ingasp5","Medium",1
"744","Caribe","Cesar","FABACEAE","Inga","sp6","Ingasp6","Medium",5
"745","Caribe","Cesar","FABACEAE","Inga","sp7","Ingasp7","Medium",3
"746","ValleMagdalena","Huila","FABACEAE","Inga","sp8","Ingasp8","Medium",1
"747","ValleMagdalena","TolimaS","RUBIACEAE","Ixora","finlaysoniana","Ixorfinl","Medium",1
"748","Caribe","Cesar","BIGNONIACEAE","Jacaranda","sp","Jacasp","Medium",1
"749","Caribe","Guajira","LACISTEMATACEAE","Lacistema","aggregatum","Laciaggr","Medium",1
"750","ValleMagdalena","Huila","LACISTEMATACEAE","Lacistema","aggregatum","Laciaggr","Medium",10
"751","ValleMagdalena","TolimaS","LACISTEMATACEAE","Lacistema","aggregatum","Laciaggr","Medium",5
"752","Caribe","Guajira","LAURACEAE","Lauraceae","sp2","Laursp2","Medium",4
"753","Caribe","Guajira","LAURACEAE","Lauraceae","sp3","Laursp3","Medium",9
"754","Caribe","Guajira","LAURACEAE","Lauraceae","sp4","Laursp4","Medium",4
"755","ValleMagdalena","Huila","LAURACEAE","Lauraceae","sp5","Laursp5","Medium",18
"756","ValleMagdalena","Huila","LAURACEAE","Lauraceae","sp6","Laursp6","Medium",20
"757","ValleMagdalena","Huila","LAURACEAE","Lauraceae","sp7","Laursp7","Medium",1
"758","Caribe","Guajira","LECYTHIDACEAE","Lecythis","minor","Lecymino","Medium",2
"759","Caribe","Cesar","VIOLACEAE","Leonia","sp","Leonsp","Medium",1
"760","Caribe","Bolivar","FABACEAE","Lonchocarpus","atropurpureus","Loncatro","Medium",5
"761","ValleMagdalena","TolimaS","FABACEAE","Lonchocarpus","sericeus","Loncseri","Medium",15
"762","Caribe","Cesar","FABACEAE","Lonchocarpus","sp","Loncsp","Medium",2
"763","ValleMagdalena","TolimaS","FABACEAE","Lonchocarpus","sp","Loncsp","Medium",5
"764","Caribe","Bolivar","MALVACEAE","Luehea","seemannii","Luehseem","Medium",1
"765","Caribe","Guajira","MALVACEAE","Luehea","seemannii","Luehseem","Medium",5
"766","ValleMagdalena","TolimaS","EUPHORBIACEAE","Mabea","montana","Mabemont","Medium",2
"767","Caribe","Cesar","FABACEAE","Machaerium","biovulatum","Machbiov","Medium",1
"768","ValleMagdalena","Huila","FABACEAE","Machaerium","biovulatum","Machbiov","Medium",1
"769","ValleMagdalena","TolimaS","FABACEAE","Machaerium","biovulatum","Machbiov","Medium",5
"770","Caribe","Bolivar","FABACEAE","Machaerium","capote","Machcapo","Medium",2
"771","ValleMagdalena","Huila","FABACEAE","Machaerium","capote","Machcapo","Medium",19
"772","ValleMagdalena","TolimaS","FABACEAE","Machaerium","capote","Machcapo","Medium",44
"773","ValleMagdalena","TolimaS","FABACEAE","Machaerium","goudotii","Machgoud","Medium",6
"774","Caribe","Bolivar","FABACEAE","Machaerium","sp1","Machsp1","Medium",3
"775","ValleMagdalena","TolimaS","FABACEAE","Machaerium","sp13","Machsp13","Medium",3
"776","Caribe","Bolivar","FABACEAE","Machaerium","sp3","Machsp3","Medium",2
"777","Caribe","Bolivar","FABACEAE","Machaerium","sp4","Machsp4","Medium",3
"778","Caribe","Guajira","FABACEAE","Machaerium","sp4","Machsp4","Medium",3
"779","Caribe","Cesar","FABACEAE","Machaerium","sp5","Machsp5","Medium",13
"780","Caribe","Cesar","FABACEAE","Machaerium","sp6","Machsp6","Medium",2
"781","Caribe","Cesar","FABACEAE","Machaerium","sp7","Machsp7","Medium",16
"782","Caribe","Cesar","FABACEAE","Machaerium","sp8","Machsp8","Medium",4
"783","Caribe","Cesar","MORACEAE","Maclura","tinctoria","Macltinc","Medium",3
"784","ValleMagdalena","Huila","MORACEAE","Maclura","tinctoria","Macltinc","Medium",6
"785","ValleMagdalena","TolimaS","MORACEAE","Maclura","tinctoria","Macltinc","Medium",1
"786","ValleMagdalena","TolimaS","MALPIGHIACEAE","Malpighiaceae","sp3","Malpsp3","Medium",5
"787","Caribe","Guajira","MALVACEAE","Malvaviscus","concinnus","Malvconc","Medium",1
"788","Caribe","Guajira","MALVACEAE","Malvaceae","sp","Malvsp","Medium",1
"789","Caribe","Bolivar","MALVACEAE","Malvaviscus","sp","Malvsp","Medium",1
"790","Caribe","Bolivar","SAPOTACEAE","Manilkara","zapota","Manizapo","Medium",2
"791","ValleMagdalena","TolimaS","SAPINDACEAE","Melicoccus","bijugatus","Melibiju","Medium",2
"792","Caribe","Bolivar","SAPINDACEAE","Melicoccus","oliviformis","Melioliv","Medium",2
"793","Caribe","Cesar","MELASTOMATACEAE","Miconia","spicellata","Micospic","Medium",8
"794","Caribe","Guajira","MELASTOMATACEAE","Miconia","spicellata","Micospic","Medium",8
"795","Caribe","Cesar","FABACEAE","Mimosoideae","sp1","Mimosp1","Medium",2
"796","Caribe","Cesar","MORACEAE","Moraceae","sp","Morasp","Medium",2
"797","ValleMagdalena","Huila","MYRTACEAE","Myrcia","sp","Myrcsp","Medium",87
"798","Caribe","Cesar","MYRTACEAE","Myrcia","splendens","Myrcsple","Medium",4
"799","ValleMagdalena","Huila","MYRTACEAE","Myrcia","splendens","Myrcsple","Medium",74
"800","ValleMagdalena","TolimaS","MYRTACEAE","Myrcia","splendens","Myrcsple","Medium",7
"801","Caribe","Bolivar","URTICACEAE","Myriocarpa","longipes","Myrilong","Medium",18
"802","Caribe","Guajira","URTICACEAE","Myriocarpa","longipes","Myrilong","Medium",19
"803","ValleMagdalena","Huila","PRIMULACEAE","Myrsine","sp","Myrssp","Medium",5
"804","Caribe","Cesar","LAURACEAE","Nectandra","cuspidata","Nectcusp","Medium",1
"805","Caribe","Cesar","LAURACEAE","Nectandra","laurel","Nectlaur","Medium",8
"806","Caribe","Bolivar","LAURACEAE","Nectandra","sp1","Nectsp1","Medium",1
"807","Caribe","Cesar","LAURACEAE","Nectandra","sp1","Nectsp1","Medium",3
"808","Caribe","Cesar","LAURACEAE","Nectandra","sp2","Nectsp2","Medium",7
"809","Caribe","Guajira","LAURACEAE","Nectandra","sp2","Nectsp2","Medium",14
"810","ValleMagdalena","TolimaS","LAURACEAE","Nectandra","sp3","Nectsp3","Medium",11
"811","Caribe","Cesar","LAURACEAE","Nectandra","turbacensis","Nectturb","Medium",8
"812","Caribe","Guajira","LAURACEAE","Nectandra","turbacensis","Nectturb","Medium",9
"813","ValleMagdalena","TolimaS","NYCTAGINACEAE","Neea","sp","Neeasp","Medium",12
"814","Caribe","Bolivar","NYCTAGINACEAE","Neea","virens","Neeavire","Medium",2
"815","Caribe","Cesar","NYCTAGINACEAE","Neea","virens","Neeavire","Medium",6
"816","Caribe","Guajira","NYCTAGINACEAE","Neea","virens","Neeavire","Medium",1
"817","Caribe","Bolivar","ANNONACEAE","Oxandra","sp","Oxansp","Medium",1
"818","Caribe","Cesar","MALVACEAE","Pachira","quinata","Pachquin","Medium",2
"819","Caribe","Cesar","MALVACEAE","Pachira","sessilis","Pachsess","Medium",2
"820","Caribe","Cesar","PRIMULACEAE","Parathesis","sp","Parasp","Medium",4
"821","Caribe","Cesar","FABACEAE","Peltogyne","sp","Peltsp","Medium",1
"822","Caribe","Guajira","PERACEAE","Pera","arborea","Peraarbo","Medium",3
"823","Caribe","Cesar","LAURACEAE","Persea","americana","Persamer","Medium",3
"824","ValleMagdalena","Huila","VERBENACEAE","Petrea","maynensis","Petrmayn","Medium",1
"825","ValleMagdalena","Huila","VERBENACEAE","Petrea","pubescens","Petrpube","Medium",3
"826","ValleMagdalena","TolimaS","VERBENACEAE","Petrea","pubescens","Petrpube","Medium",4
"827","ValleMagdalena","Huila","VERBENACEAE","Petrea","rugosa","Petrrugo","Medium",22
"828","ValleMagdalena","TolimaS","VERBENACEAE","Petrea","sp","Petrsp","Medium",6
"829","Caribe","Cesar","VERBENACEAE","Petrea","volubilis","Petrvolu","Medium",3
"830","Caribe","Guajira","PHYLLANTHACEAE","Phyllanthus","acuminatus","Phylacum","Medium",1
"831","Caribe","Bolivar","PICRAMNIACEAE","Picramnia","latifolia","Picrlati","Medium",1
"832","Caribe","Guajira","PICRAMNIACEAE","Picramnia","latifolia","Picrlati","Medium",1
"833","ValleMagdalena","Huila","PICRAMNIACEAE","Picramnia","latifolia","Picrlati","Medium",2
"834","ValleMagdalena","TolimaS","PICRAMNIACEAE","Picramnia","latifolia","Picrlati","Medium",2
"835","ValleMagdalena","Huila","RUTACEAE","Pilocarpus","goudotianus","Pilogoud","Medium",103
"836","Caribe","Cesar","PIPERACEAE","Piper","aduncum","Pipeadun","Medium",3
"837","Caribe","Cesar","PIPERACEAE","Piper","reticulatum","Pipereti","Medium",16
"838","Caribe","Guajira","PIPERACEAE","Piper","reticulatum","Pipereti","Medium",115
"839","Caribe","Cesar","PIPERACEAE","Piper","sp1","Pipesp1","Medium",1
"840","Caribe","Cesar","PIPERACEAE","Piper","sp2","Pipesp2","Medium",1
"841","Caribe","Bolivar","FABACEAE","Piptadenia","flava","Piptflav","Medium",3
"842","Caribe","Cesar","FABACEAE","Piptadenia","sp","Piptsp","Medium",1
"843","Caribe","Bolivar","NYCTAGINACEAE","Pisonia","aculeata","Pisoacul","Medium",2
"844","ValleMagdalena","Huila","FABACEAE","Pithecellobium","lanceolatum","Pithlanc","Medium",28
"845","Caribe","Guajira","RUBIACEAE","Pittoniotis","sp","Pittsp","Medium",1
"846","Caribe","Bolivar","RUBIACEAE","Pittoniotis","trichantha","Pitttric","Medium",4
"847","Caribe","Bolivar","FABACEAE","Platymiscium","hebestachyum","Plathebe","Medium",1
"848","Caribe","Cesar","FABACEAE","Platymiscium","hebestachyum","Plathebe","Medium",1
"849","Caribe","Cesar","RUBIACEAE","Pogonopus","speciosus","Pogospec","Medium",18
"850","Caribe","Cesar","MORACEAE","Poulsenia","armata","Poularma","Medium",2
"851","Caribe","Guajira","MORACEAE","Poulsenia","armata","Poularma","Medium",3
"852","ValleMagdalena","TolimaS","SAPOTACEAE","Pouteria","caimito","Poutcaim","Medium",2
"853","Caribe","Cesar","SAPOTACEAE","Pouteria","durlandii","Poutdurl","Medium",11
"854","ValleMagdalena","TolimaS","SAPOTACEAE","Pouteria","hispida","Pouthisp","Medium",13
"855","Caribe","Cesar","BURSERACEAE","Protium","tenuifolium","Prottenu","Medium",21
"856","Caribe","Guajira","BURSERACEAE","Protium","tenuifolium","Prottenu","Medium",20
"857","ValleMagdalena","TolimaS","FABACEAE","Pseudosamanea","guachapele","Pseuguac","Medium",2
"858","Caribe","Cesar","MALVACEAE","Pseudobombax","septenatum","Pseusept","Medium",1
"859","ValleMagdalena","Huila","MALVACEAE","Pseudobombax","septenatum","Pseusept","Medium",2
"860","ValleMagdalena","Huila","RUBIACEAE","Psychotria","sp","Psycsp","Medium",4
"861","Caribe","Cesar","FABACEAE","Pterocarpus","acapulcensis","Pteracap","Medium",49
"862","Caribe","Bolivar","MALVACEAE","Pterygota","colombiana","Ptercolo","Medium",1
"863","Caribe","Bolivar","FABACEAE","Pterocarpus","officinalis","Pteroffi","Medium",1
"864","Caribe","Bolivar","MALVACEAE","Quararibea","sp1","Quarsp1","Medium",2
"865","Caribe","Bolivar","MALVACEAE","Quararibea","sp2","Quarsp2","Medium",4
"866","Caribe","Bolivar","SIMAROUBACEAE","Quassia","amara","Quasamar","Medium",1
"867","Caribe","Bolivar","RUBIACEAE","Randia","armata","Randarma","Medium",1
"868","Caribe","Cesar","RUBIACEAE","Randia","sp1","Randsp1","Medium",1
"869","ValleMagdalena","TolimaS","RUBIACEAE","Randia","sp2","Randsp2","Medium",5
"870","ValleMagdalena","TolimaS","RUBIACEAE","Randia","sp4","Randsp4","Medium",11
"871","Caribe","Cesar","RUBIACEAE","Rubiaceae","sp","Rubisp","Medium",1
"872","Caribe","Cesar","SAPINDACEAE","Sapindus","saponaria","Sapisapo","Medium",2
"873","ValleMagdalena","Huila","SAPINDACEAE","Sapindus","saponaria","Sapisapo","Medium",2
"874","ValleMagdalena","Huila","SAPINDACEAE","Sapindaceae","sp2","Sapisp2","Medium",1
"875","Caribe","Guajira","ARALIACEAE","Schefflera","morototoni","Schemoro","Medium",7
"876","ValleMagdalena","Huila","POLYGALACEAE","Securidaca","coriacea","Secucori","Medium",1
"877","Caribe","Cesar","FABACEAE","Senegalia","tamarindifolia","Senetama","Medium",13
"878","Caribe","Guajira","EUPHORBIACEAE","Senefeldera","testiculata","Senetest","Medium",2
"879","Caribe","Guajira","FABACEAE","Senna","sp1","Sennsp1","Medium",1
"880","Caribe","Cesar","FABACEAE","Senna","sp2","Sennsp2","Medium",1
"881","Caribe","Guajira","SIMAROUBACEAE","Simaba","ferruginea","Simaferr","Medium",4
"882","ValleMagdalena","Huila","SIPARUNACEAE","Siparuna","sessiliflora","Sipasess","Medium",2
"883","Caribe","Guajira","ELAEOCARPACEAE","Sloanea","tuerckheimii","Sloatuer","Medium",1
"884","Caribe","Cesar","SOLANACEAE","Solanum","sp2","Solasp2","Medium",1
"885","Caribe","Guajira","MORACEAE","Sorocea","sp","Sorosp","Medium",2
"886","Caribe","Bolivar","MORACEAE","Sorocea","sprucei","Sorospru","Medium",1
"887","Caribe","Cesar","MORACEAE","Sorocea","sprucei","Sorospru","Medium",1
"888","Caribe","Guajira","MORACEAE","Sorocea","sprucei","Sorospru","Medium",1
"889","ValleMagdalena","TolimaS","MORACEAE","Sorocea","sprucei","Sorospru","Medium",10
"890","Caribe","Bolivar","ANACARDIACEAE","Spondias","mombin","Sponmomb","Medium",15
"891","Caribe","Cesar","ANACARDIACEAE","Spondias","mombin","Sponmomb","Medium",13
"892","ValleMagdalena","Huila","ANACARDIACEAE","Spondias","mombin","Sponmomb","Medium",3
"893","ValleMagdalena","TolimaS","ANACARDIACEAE","Spondias","mombin","Sponmomb","Medium",5
"894","Caribe","Bolivar","ANACARDIACEAE","Spondias","sp","Sponsp","Medium",2
"895","ValleMagdalena","Huila","ANACARDIACEAE","Spondias","sp","Sponsp","Medium",2
"896","Caribe","Bolivar","APOCYNACEAE","Stemmadenia","grandiflora","Stemgran","Medium",5
"897","Caribe","Cesar","APOCYNACEAE","Stemmadenia","grandiflora","Stemgran","Medium",69
"898","Caribe","Guajira","APOCYNACEAE","Stemmadenia","grandiflora","Stemgran","Medium",4
"899","ValleMagdalena","Huila","APOCYNACEAE","Stemmadenia","grandiflora","Stemgran","Medium",2
"900","Caribe","Bolivar","MALVACEAE","Sterculia","apetala","Sterapet","Medium",8
"901","Caribe","Cesar","MALVACEAE","Sterculia","apetala","Sterapet","Medium",1
"902","Caribe","Cesar","MALPIGHIACEAE","Stigmaphyllon","sp","Stigsp","Medium",4
"903","Caribe","Cesar","PRIMULACEAE","Stylogyne","micrantha","Stylmicr","Medium",10
"904","Caribe","Bolivar","PRIMULACEAE","Stylogyne","turbacensis","Stylturb","Medium",3
"905","Caribe","Cesar","PRIMULACEAE","Stylogyne","turbacensis","Stylturb","Medium",1
"906","ValleMagdalena","Huila","PRIMULACEAE","Stylogyne","turbacensis","Stylturb","Medium",7
"907","Caribe","Bolivar","FABACEAE","Swartzia","simplex","Swarsimp","Medium",3
"908","Caribe","Cesar","FABACEAE","Swartzia","sp3","Swarsp3","Medium",1
"909","Caribe","Bolivar","APOCYNACEAE","Tabernaemontana","sp","Tabesp","Medium",3
"910","Caribe","Cesar","COMBRETACEAE","Terminalia","amazonia","Termamaz","Medium",3
"911","Caribe","Cesar","BURSERACEAE","Tetragastris","mucronata","Tetrmucr","Medium",23
"912","Caribe","Guajira","BURSERACEAE","Tetragastris","mucronata","Tetrmucr","Medium",31
"913","Caribe","Cesar","DILLENIACEAE","Tetracera","volubilis","Tetrvolu","Medium",1
"914","Caribe","Guajira","APOCYNACEAE","Thevetia","ahouai","Thevahou","Medium",5
"915","Caribe","Bolivar","MELIACEAE","Trichilia","carinata","Triccari","Medium",3
"916","Caribe","Guajira","MELIACEAE","Trichilia","martiana","Tricmart","Medium",1
"917","ValleMagdalena","TolimaS","MELIACEAE","Trichilia","martiana","Tricmart","Medium",6
"918","Caribe","Bolivar","POLYGONACEAE","Triplaris","americana","Tripamer","Medium",13
"919","Caribe","Cesar","POLYGONACEAE","Triplaris","cumingiana","Tripcumi","Medium",1
"920","Caribe","Cesar","POLYGONACEAE","Triplaris","sp2","Tripsp2","Medium",4
"921","Caribe","Guajira","MORACEAE","Trophis","racemosa","Troprace","Medium",2
"922","Caribe","Bolivar","ULMACEAE","Ulmaceae","sp","Ulmasp","Medium",1
"923","Caribe","Bolivar","URTICACEAE","Urticaceae","sp","Urtisp","Medium",21
"924","Caribe","Cesar","FABACEAE","Vachellia","farnesiana","Vachfarn","Medium",12
"925","ValleMagdalena","Huila","FABACEAE","Vachellia","sp","Vachsp","Medium",1
"926","ValleMagdalena","Huila","CARICACEAE","Vasconcellea","goudotiana","Vascgoud","Medium",1
"927","Caribe","Guajira","MYRISTICACEAE","Virola","sebifera","Virosebi","Medium",31
"928","Caribe","Cesar","LAMIACEAE","Vitex","compressa","Vitecomp","Medium",1
"929","ValleMagdalena","TolimaS","LAMIACEAE","Vitex","flavens","Viteflav","Medium",2
"930","Caribe","Cesar","ANNONACEAE","Xylopia","aromatica","Xyloarom","Medium",2
"931","ValleMagdalena","Huila","ANNONACEAE","Xylopia","aromatica","Xyloarom","Medium",27
"932","ValleMagdalena","TolimaS","ANNONACEAE","Xylopia","aromatica","Xyloarom","Medium",1
"933","Caribe","Guajira","ANNONACEAE","Xylopia","frutescens","Xylofrut","Medium",1
"934","Caribe","Bolivar","SALICACEAE","Xylosma","sp1","Xylosp1","Medium",4
"935","Caribe","Cesar","SALICACEAE","Xylosma","sp2","Xylosp2","Medium",6
"936","ValleMagdalena","Huila","RUTACEAE","Zanthoxylum","acuminatum","Zantacum","Medium",1
"937","ValleMagdalena","Huila","RUTACEAE","Zanthoxylum","lenticulare","Zantlent","Medium",3
"938","Caribe","Guajira","RUTACEAE","Zanthoxylum","rhoifolium","Zantrhoi","Medium",6
"939","ValleMagdalena","Huila","RUTACEAE","Zanthoxylum","rhoifolium","Zantrhoi","Medium",2
"940","ValleMagdalena","Huila","RUTACEAE","Zanthoxylum","schreberi","Zantschr","Medium",5
"941","Caribe","Bolivar","FABACEAE","Zygia","inaequalis","Zygiinae","Medium",7
"942","Caribe","Cesar","FABACEAE","Zygia","inaequalis","Zygiinae","Medium",18
"943","Caribe","Guajira","FABACEAE","Zygia","inaequalis","Zygiinae","Medium",6
"944","Caribe","Bolivar","FABACEAE","Zygia","sp","Zygisp","Medium",1
"945","Caribe","Cesar","FABACEAE","Zygia","sp","Zygisp","Medium",12
