"","Guajira","Bolivar","Valle","Huila","TolimaS","Cesar","Tolima","Antioquia","Patia"
"Myrilong",46,28,0,0,0,0,0,0,0
"Carlpalm",1,0,0,0,0,0,0,0,0
"Thevahou",6,2,0,0,0,0,0,0,0
"Ficuinsi",28,2,1,2,3,7,0,0,0
"Pipereti",201,22,38,0,0,16,0,0,0
"Bigndive",4,19,0,0,1,28,0,0,0
"Tetrmucr",178,1,0,0,0,23,0,0,0
"Poularma",3,0,0,0,0,3,0,0,0
"Ingasp1",39,1,0,0,0,0,0,0,0
"Guarguid",41,0,0,0,0,4,0,0,0
"Virosebi",39,0,0,0,0,0,0,0,0
"Acaldive",16,19,0,0,0,0,5,0,0
"Laursp3",9,0,0,0,0,0,0,0,0
"Indet29",1,0,0,0,0,0,0,0,0
"Peraarbo",4,0,0,0,0,0,0,0,0
"Machsp4",3,25,0,0,0,0,0,0,0
"Unoncolo",1,0,0,0,0,0,0,0,0
"Astrgrav",18,19,0,14,25,28,17,72,0
"Nectturb",31,0,0,0,0,8,8,0,0
"Dendarbo",24,3,0,1,0,26,0,0,0
"Cupaamer",74,34,0,13,0,0,1,0,0
"Stemgran",8,15,0,3,0,69,3,6,0
"Clarbifl",36,0,0,0,0,0,0,0,0
"Adenaspe",11,0,0,0,0,0,0,0,0
"Hybaprun",8,5,0,0,0,3,0,0,0
"Pittsp",1,0,0,0,0,0,0,0,0
"Sennsp1",8,1,0,0,0,0,0,0,0
"Attabuty",21,3,0,14,0,0,47,0,0
"Malvconc",1,0,0,0,0,0,0,0,0
"Cecrsp",32,0,0,0,0,0,0,0,0
"Stigdich",2,0,0,0,1,0,0,0,0
"Mascdiva",2,0,0,0,0,0,0,0,0
"Zygiinae",8,8,0,0,0,20,0,0,0
"Indet145",1,0,0,0,0,0,0,0,0
"Luehseem",5,1,0,0,0,0,1,0,0
"Phylacum",2,0,0,0,0,0,0,0,0
"Arismaxi",3,0,0,0,0,0,0,6,0
"Sloatuer",1,0,0,0,0,0,0,0,0
"Micospic",9,0,0,1,0,8,3,0,0
"Schemoro",8,0,0,0,0,0,0,0,0
"Ardibart",4,0,0,0,0,0,0,0,0
"Bactsp1",17,0,0,0,0,0,0,0,0
"Zantrhoi",11,0,0,0,0,0,0,0,0
"Nectsp2",15,0,0,0,0,7,0,0,0
"Simaferr",5,0,0,0,0,0,0,0,0
"Prottenu",93,22,0,0,0,21,0,0,0
"Ingasp2",3,1,0,0,0,0,0,0,0
"Geniamer",15,0,3,10,8,0,4,0,0
"Laciaggr",2,0,0,11,5,0,0,0,0
"Diocsp",1,0,0,0,0,0,0,0,0
"Lecymino",2,1,0,0,0,0,0,0,0
"Annorens",1,0,0,0,57,0,0,0,0
"Indet113",1,0,0,0,0,0,0,0,0
"Neeavire",2,4,0,0,0,6,0,0,0
"Anacexce",5,8,0,2,9,9,35,0,0
"Annosp1",1,0,0,0,0,0,0,0,0
"Ficusp3",1,0,0,0,0,0,0,0,0
"Xylofrut",1,0,0,0,0,0,0,0,0
"Brossp1",6,0,0,0,0,0,0,0,0
"Sorospru",2,7,83,11,10,1,31,0,0
"Henrfasc",1,0,0,0,0,0,0,0,0
"Cochviti",5,11,0,0,0,11,0,1,0
"Brosalic",7,26,279,0,0,2,0,0,0
"Connpana",6,2,0,0,0,0,0,0,0
"Malvsp",1,1,0,0,0,0,0,0,0
"Troprace",52,0,0,0,0,0,0,0,0
"Indet42",1,0,0,0,0,0,0,0,0
"Chrysp",6,0,0,0,0,0,0,0,0
"Laursp4",4,0,0,0,0,0,0,0,0
"Picrlati",1,5,0,18,2,0,2,0,0
"Laursp2",4,0,0,0,0,0,0,0,0
"Aspisp1",1,0,0,0,0,0,0,0,0
"Faraocci",1,2,0,0,0,0,0,0,0
"Bignsp1",3,0,0,0,0,0,0,0,0
"Cordbico",28,37,0,0,0,6,0,0,0
"Sorosp",13,0,0,0,0,0,0,0,0
"Dugusp",1,0,0,0,0,0,0,0,0
"Ceibpent",1,0,0,0,0,0,1,1,0
"Tricmart",1,0,0,2,7,0,0,9,0
"Senetest",2,0,0,0,0,0,0,0,0
"Combfrut",17,3,0,33,109,29,0,0,0
"Indet121",1,0,0,0,0,0,0,0,0
"Eugeoers",1,1,0,0,0,1,0,0,0
"Indet129",1,0,0,0,0,0,0,0,0
"Tricolig",0,0,0,0,0,0,142,0,0
"Cordalli",0,99,0,35,0,6,77,0,0
"Casesp",0,0,0,0,0,0,19,0,0
"Guazulmi",42,277,279,59,129,113,60,228,0
"Casecory",1,2,0,47,18,61,47,15,0
"Trichirt",0,0,0,0,0,0,10,0,0
"Macltinc",0,2,0,18,7,3,5,1,0
"Pseuguac",0,1,0,4,14,0,5,5,0
"Machtoli",0,0,0,0,0,0,49,0,0
"Nectacut",0,0,0,0,0,0,49,0,0
"Zantrigi",0,0,0,0,19,0,45,3,0
"Achanigr",0,0,0,0,0,0,3,0,0
"Malpglab",0,20,146,0,0,0,8,2,22
"Casesylv",3,2,0,88,0,11,30,0,0
"Forsspic",0,0,0,0,0,0,9,0,0
"Oxanespi",0,0,0,0,0,0,203,0,0
"Poutcaim",0,0,0,14,2,0,26,0,0
"Tricappe",0,0,0,0,0,0,9,0,0
"Swartria",0,0,0,0,0,0,3,0,0
"Machcapo",0,5,0,217,162,0,13,1,0
"Cocccoro",0,0,0,0,0,0,111,0,0
"Pressp",0,1,0,0,0,0,72,0,0
"Randdioi",0,0,0,0,0,0,29,0,0
"Swarrobi",0,0,0,0,3,0,23,0,0
"Eugesp3",0,0,0,0,2,0,37,0,0
"Erytulei",0,0,0,0,0,0,16,0,0
"Tripamer",0,14,0,0,0,0,26,21,0
"Ampealbe",0,0,0,0,0,0,15,0,0
"Sponmomb",27,26,0,29,12,13,12,0,0
"Buncniti",0,0,0,0,0,0,1,0,0
"Zantschr",0,0,2,5,0,0,1,33,0
"Hieralch",0,0,0,0,0,0,7,0,0
"Coccpadi",0,0,0,0,0,13,3,0,0
"Poutglom",0,0,0,0,0,0,8,0,0
"Zizistry",0,0,0,0,0,3,1,0,0
"Maynsp",0,0,0,0,0,0,5,0,0
"Simicord",0,1,0,0,0,0,1,0,0
"Hiratern",0,0,0,0,0,0,1,0,0
"Pteroffi",0,49,0,0,0,0,2,0,0
"Amyrpinn",0,0,35,10,0,0,7,2,0
"Celtigua",0,5,0,3,0,0,1,0,0
"Chlomang",0,16,1,0,0,0,6,0,0
"Guarsp",0,0,0,0,0,0,8,0,0
"Cynoampl",0,0,6,0,0,0,1,0,0
"Daphamer",0,0,0,0,0,0,1,0,0
"Erythond",0,0,0,0,0,0,10,0,0
"Eugesp1",1,0,0,0,0,0,55,0,0
"Neeadiva",0,0,0,0,0,0,5,0,0
"Swarsimp",0,5,0,0,0,0,19,0,0
"Tricpall",0,1,28,0,0,0,12,0,0
"Zantcari",0,0,8,0,0,0,1,0,0
"Guatanom",0,0,0,0,0,0,1,0,0
"Eugeproc",0,2,495,194,312,0,0,417,0
"Zantverr",0,0,86,0,0,0,0,0,0
"Annomuri",0,0,23,0,0,0,0,0,0
"Sapisapo",0,0,23,13,1,2,0,0,0
"Lycomexi",0,0,29,0,1,0,0,0,0
"Triceleg",0,0,198,0,0,0,0,0,0
"Pipesp5",0,0,29,0,0,0,0,0,0
"Critmori",0,0,52,0,0,0,0,0,0
"Sambnigr",0,0,7,0,0,0,0,0,0
"Pithdulc",0,0,43,0,16,0,0,0,0
"Buncpseu",0,0,100,5,0,0,2,0,0
"Ptersp4",0,0,3,0,0,0,0,0,0
"Cluscoch",0,0,39,0,0,0,0,0,0
"Cascthev",0,0,5,0,0,0,0,0,0
"Pipeauri",0,0,10,0,0,0,0,0,0
"Tricgiga",0,0,63,0,0,0,0,0,0
"Oenosp",0,0,1,0,0,0,0,0,0
"Cithkunt",0,0,39,0,0,0,0,12,0
"Zantfaga",0,0,45,0,0,0,0,4,348
"Vachfarn",0,0,7,0,0,13,0,45,0
"Vachmacr",0,0,13,0,0,0,0,0,0
"Guapcost",0,0,80,26,0,0,0,0,0
"Murrpani",0,0,149,0,0,0,0,0,0
"Bignsp",0,0,9,0,0,0,0,0,0
"Chioalba",0,0,1,0,0,0,0,0,0
"Crotsp2",0,0,8,0,0,0,0,0,0
"Ficusp2",0,26,5,0,5,0,0,0,0
"Machsp13",0,0,1,0,0,0,0,0,0
"Tricocta",0,0,3,0,0,0,0,0,0
"Indet30",0,0,1,0,0,0,0,0,0
"Indet147",0,1,1,0,0,0,0,0,0
"Mandbogo",0,0,1,0,0,0,0,0,0
"Zantgent",0,0,22,0,0,0,0,0,0
"Cynopoly",0,0,1,8,0,1,0,0,0
"Buncsp",0,0,92,0,0,0,0,0,0
"Pisoacul",0,11,6,0,0,0,0,52,0
"Lantcama",0,0,2,0,0,0,0,0,0
"Euphcoti",0,0,9,9,0,0,0,0,0
"Vernpate",0,0,6,0,0,0,0,0,0
"Casesp1",0,49,0,0,0,0,0,0,0
"Ptersp3",0,1,0,0,0,0,0,0,0
"Zantsp1",0,1,0,0,0,0,0,0,0
"Myrcfall",1,51,187,132,149,4,18,0,0
"Pteracap",0,1,0,0,0,51,0,0,0
"Albiniop",0,21,0,4,0,0,0,26,0
"Bactsp2",0,166,0,0,0,0,0,0,0
"Sennsp2",0,3,0,0,0,1,0,0,0
"Rourglab",0,4,0,0,0,0,0,0,0
"Stigcolu",0,1,0,0,0,0,0,0,0
"Chomspin",0,141,0,48,0,4,0,35,0
"Gustsupe",0,58,0,0,0,0,0,0,0
"Burssima",0,3,0,0,0,2,0,22,0
"Machsp1",0,3,0,0,0,0,0,0,0
"Randsp6",0,7,0,0,0,0,0,0,0
"Machsp2",2,8,0,0,0,0,0,0,0
"Coccacum",1,5,0,0,0,0,0,0,0
"Coccobov",0,2,0,0,40,0,1,0,0
"Schipara",0,3,0,0,0,0,0,0,0
"Cecrpelt",0,9,0,5,6,6,3,1,0
"Ficusp4",0,3,0,0,0,0,0,0,0
"Fabasp1",0,3,0,0,0,2,0,0,0
"Pitttric",12,5,0,0,0,0,0,0,0
"Cyrtvelu",0,2,0,0,0,0,0,0,0
"Pithungu",0,2,0,0,0,0,0,0,0
"Sapisp1",0,1,0,0,0,0,0,0,0
"Piptflav",0,13,0,0,0,0,0,0,0
"Ampemacp",0,99,0,0,0,0,0,0,0
"Stylmicr",0,1,0,0,0,10,0,0,0
"Rudgcorn",0,2,0,0,0,0,0,0,0
"Plathebe",1,7,0,0,0,1,0,0,0
"Cryokalb",0,10,0,0,0,0,0,0,0
"Oxansp",0,5,0,0,0,0,0,0,0
"Petrvolu",0,3,0,0,0,22,0,0,0
"Triccari",0,3,0,0,0,0,0,0,0
"Callmagd",0,3,0,0,0,1,0,0,0
"Mayngran",0,1,0,0,0,0,0,0,0
"Apocsp1",0,2,0,0,0,0,0,0,0
"Garcbent",0,2,0,0,0,0,0,0,0
"Tripsp1",0,1,0,0,0,0,0,0,0
"Justbrac",0,1,0,0,0,0,0,0,0
"Melioliv",0,5,0,0,0,0,0,0,0
"Maytlong",0,1,0,0,0,0,0,0,0
"Huracrep",0,2,0,0,0,5,0,15,0
"Indet18",0,1,0,0,0,1,0,0,0
"Cappfron",0,31,0,0,0,1,0,0,0
"Ingasp4",0,3,0,0,0,0,0,0,0
"Saposp",0,1,0,0,0,0,0,0,0
"Couthexa",0,3,0,20,52,0,50,0,0
"Swarsp1",0,3,0,0,0,0,0,0,0
"Chryvene",0,8,0,0,0,0,0,0,0
"Manizapo",0,3,0,0,0,0,0,0,0
"Dilocost",0,7,0,2,0,0,0,0,0
"Astesp",0,5,0,0,0,0,0,0,0
"Connsp",0,2,0,0,0,0,0,0,0
"Ulmasp",0,8,0,0,0,0,0,0,0
"Urtisp",0,24,0,0,0,0,0,0,0
"Aspisp2",0,2,0,0,0,0,0,0,0
"Ptercolo",5,2,0,0,0,0,0,0,0
"Poutsp3",0,4,0,0,0,0,0,0,0
"Sterapet",0,12,1,0,0,1,0,0,0
"Cynohast",0,2,0,0,0,0,0,0,0
"Indet199",0,1,0,0,0,0,0,0,0
"Indet200",0,1,0,0,0,0,0,0,0
"Casesp2",0,0,0,15,0,0,0,0,0
"Petrpube",0,0,0,42,56,0,0,0,0
"Esenalat",0,0,0,9,0,0,0,0,0
"Secucori",0,0,0,14,0,0,0,0,0
"Indet41",0,0,0,1,0,0,0,0,0
"Handochr",0,0,0,17,38,0,0,0,0
"Indet53",0,0,0,1,0,0,0,0,0
"Zantsp4",0,0,0,5,0,0,0,0,0
"Eugeflor",0,0,0,85,25,0,0,0,0
"Indet57",0,0,0,2,0,1,0,0,0
"Indet59",0,0,0,1,0,0,0,0,0
"Indet62",0,0,0,3,0,1,0,0,0
"Indet89",0,0,0,2,0,0,0,0,0
"Swarsp4",0,0,0,5,0,0,0,0,0
"Banaibag",0,0,0,44,15,0,1,0,0
"Apocsp2",0,0,0,1,0,0,0,0,0
"Indet190",0,0,0,2,0,0,0,0,0
"Indet223",0,0,0,1,0,0,0,0,0
"Indet227",0,0,0,1,0,0,0,0,0
"Pseusept",0,1,0,4,1,1,10,2,0
"Laursp7",0,0,0,108,0,0,0,0,0
"Hirtamer",0,3,0,57,0,0,0,0,0
"Ficusp8",0,0,0,2,0,0,0,0,0
"Cupacine",0,0,0,9,0,0,0,0,0
"Callacum",0,0,0,29,0,0,0,0,0
"Bactsp4",0,0,0,1,0,0,0,0,0
"Mabemont",0,0,0,3,4,0,3,0,0
"Xyloarom",0,0,0,54,2,2,1,0,0
"Curaamer",0,0,0,5,26,0,0,0,0
"Maprguia",0,0,0,1,0,0,0,0,0
"Tapiguia",0,0,0,7,0,0,0,0,0
"Ixorfinl",0,0,0,2,1,0,0,0,0
"Ficusp7",0,0,0,2,0,0,0,0,0
"Fridpube",0,0,0,12,0,0,0,0,0
"Tetrsp2",0,0,0,4,0,0,0,0,0
"Erytmacr",0,0,0,16,0,0,6,0,0
"Annorufi",0,0,0,18,0,0,1,0,0
"Ingasp9",0,0,0,2,0,0,0,0,0
"Cinntrip",0,0,28,63,0,1,0,0,0
"Indet27",0,0,0,1,0,0,0,0,0
"Ficusp5",0,0,0,1,0,0,0,0,0
"Gouasp",0,0,0,1,0,0,0,0,0
"Casesp3",0,0,0,1,0,0,0,0,0
"Cupalati",0,0,0,0,8,0,19,0,0
"Piptdisc",0,0,0,0,0,0,4,0,0
"Rondpube",0,6,0,0,0,9,10,0,0
"Prosjuli",0,0,0,0,0,0,5,0,0
"Apeitibo",0,0,0,0,0,0,10,0,0
"Ormosp1",0,0,0,0,0,0,6,0,0
"Eugeunif",0,0,0,0,0,0,15,0,0
"Petrrugo",0,0,0,24,0,0,8,0,0
"Taberose",0,0,0,0,0,0,3,0,0
"Neeaampl",0,0,0,0,0,0,6,0,0
"Machmicr",0,0,0,0,0,0,22,4,0
"Jacahesp",0,0,0,0,0,0,10,0,0
"Alibsp",0,0,0,0,0,0,3,0,0
"Stylturb",0,3,0,7,13,1,34,0,0
"Vititili",0,0,0,0,0,0,1,0,0
"Ingasp",0,0,0,0,0,0,9,0,0
"Pipemarg",0,0,0,0,0,0,72,0,0
"Diloeleg",0,0,0,0,0,0,1,0,0
"Sorotrop",0,0,0,0,0,0,10,0,0
"Protmacr",0,0,0,0,0,0,2,0,0
"Banaguia",11,0,0,0,0,0,1,0,0
"Posolati",0,0,0,0,0,0,4,0,0
"Aracdisc",0,0,0,0,0,0,1,0,0
"Guatsp",0,0,0,0,0,0,5,0,0
"Batocost",0,0,0,0,0,0,5,0,0
"Casecomb",0,0,0,0,0,0,8,0,0
"Phylbotr",0,0,0,0,0,0,0,575,0
"Jatrgoss",0,0,0,0,0,0,0,16,329
"Sennspec",0,0,0,0,0,0,0,3,0
"Entecycl",0,0,0,0,0,0,0,9,0
"Gyroamer",0,0,0,0,0,7,0,21,0
"Quadindi",0,0,0,0,0,0,0,15,0
"Margmicr",0,0,0,0,0,0,0,34,0
"Annosqua",0,0,0,0,0,0,0,17,0
"Humbarbo",0,0,0,0,0,0,0,8,0
"Rosechry",0,0,0,0,0,0,0,4,0
"Machmori",0,0,0,0,0,0,0,26,0
"Cnidtubu",0,0,0,0,0,0,0,22,0
"Guetmala",0,1,0,0,0,0,0,242,0
"Platpinn",0,0,0,0,0,0,0,38,0
"Clusmino",0,0,0,0,0,0,5,1,0
"Aspicusp",0,0,0,1,3,0,0,25,0
"Cordsp",0,0,0,0,0,0,0,3,0
"Sennobtu",0,0,0,0,0,0,0,4,21
"Combspin",0,11,0,0,0,0,0,0,0
"Quarsp2",0,4,0,0,0,0,0,0,0
"Quasamar",0,2,0,0,0,0,0,0,0
