"","Guajira","Bolivar","Valle","Huila","TolimaS","Cesar","Tolima","Antioquia","Patia"
"Tabesp",0,24,0,0,0,0,0,0,0
"Chamalti",0,11,0,0,0,1,0,0,0
"Xylosp1",0,5,0,0,0,0,0,0,0
"Aegilaet",18,3,0,0,0,0,0,1,0
"Rinosp",0,2,0,0,0,0,0,0,0
"Machsp3",0,3,0,0,0,0,0,0,0
"Indet91",0,1,0,0,0,1,0,0,0
"Bignsp2",0,8,0,0,0,9,0,0,0
"Cordsp2",0,1,0,0,0,0,0,0,0
"Randsp5",0,2,0,0,0,0,0,0,0
"Plateleg",0,1,0,0,0,0,0,0,0
"Quarsp1",0,2,0,0,0,0,0,0,0
"Alseblac",0,4,0,0,0,0,0,0,0
"Alibedul",0,1,0,0,0,0,0,0,0
"Loncatro",0,10,0,0,0,0,0,0,0
"Ingasp3",28,1,0,0,0,0,0,0,0
"Sipaguia",0,1,0,0,0,0,0,0,0
"Annosp2",0,8,0,0,0,0,0,0,0
"Allorace",0,6,0,1,0,1,0,0,0
"Nectsp1",0,1,0,0,0,3,0,0,0
"Randarma",0,2,0,0,2,0,0,0,0
"Ardifoet",0,1,0,0,0,0,0,0,0
"Ingasp5",0,1,0,0,0,0,0,0,0
"Senndari",0,0,2,0,0,0,0,0,0
"Oreoacer",0,0,3,0,0,0,0,0,0
"Pereangu",0,0,40,0,0,0,0,0,0
"Ficuobtu",0,0,2,0,0,0,0,0,0
"Annoquin",0,0,15,0,0,0,0,0,0
"Toxistri",0,0,2,0,0,0,0,0,0
"Nectline",0,0,2,0,65,0,0,0,0
"Pipesp4",0,0,5,0,0,0,0,0,0
"Hamepate",0,0,21,0,0,0,1,0,0
"Coffarab",0,0,15,0,0,0,0,0,0
"Chryarge",0,0,32,0,0,0,3,0,0
"Indet156",0,0,1,0,0,0,0,0,0
"Ingasp10",0,0,31,0,0,0,0,0,0
"Myrslati",0,0,31,0,0,0,0,0,0
"Calllehm",0,0,57,0,0,0,0,0,0
"Steiglan",0,0,1,0,0,0,0,0,0
"Fabasp3",0,0,2,0,0,0,0,0,0
"Callpitt",0,0,1,0,0,0,0,0,0
"Cosmgran",0,0,1,0,0,0,0,0,0
"Zantsp5",0,0,4,0,0,0,0,0,0
"Zantsp3",0,0,1,0,0,0,0,0,0
"Ingasp11",0,0,19,0,0,0,0,0,0
"Indet28",0,0,1,0,0,0,0,0,0
"Persamer",0,0,1,0,0,3,0,0,0
"Lanthaug",0,0,0,0,0,0,0,0,34
"Vachpenn",0,0,0,0,0,0,0,0,105
"Caescass",0,0,0,0,0,0,0,0,33
"Erytjaim",0,0,0,0,0,0,0,0,27
"Cynosp",0,0,0,0,0,0,0,0,138
"Schafrut",0,0,0,0,0,0,0,0,2
"Handchry",0,0,0,1,24,27,0,0,583
"Burstome",0,0,0,6,3,0,0,4,5
"Cniduren",0,0,0,0,0,0,0,0,13
"Laursp1",8,0,0,0,0,0,0,0,0
"Tetrvolu",23,0,0,0,0,4,0,0,0
"Marssp",1,0,0,0,0,0,0,0,0
"Ixorflor",3,0,0,0,0,0,0,0,0
"Schnguia",3,0,0,0,0,0,0,0,0
"Vitecomp",1,0,0,0,0,5,0,0,0
"Rudgsp",1,0,0,0,0,0,0,0,0
"Garcnuta",1,0,0,0,0,0,0,0,0
"Sabamaur",2,0,0,0,0,0,0,0,0
"Parasinu",2,0,0,0,0,0,0,0,0
"Indet87",1,0,0,0,0,0,0,0,0
"Poutsp1",5,0,0,0,0,0,0,0,0
"Ptersp2",1,0,0,0,0,0,0,0,0
"Luehspec",21,0,0,0,0,0,0,0,0
"Crescuje",0,0,0,0,1,0,0,0,0
"Cappsp2",0,0,0,0,3,0,0,0,0
"Muntcala",0,0,0,0,4,0,0,0,0
"Matasp",0,0,0,0,1,0,0,0,0
"Courferr",0,43,0,0,0,1,0,0,0
"Trigsp",0,1,0,0,0,0,0,0,0
"Indet31",0,1,0,0,0,0,0,0,0
"Caseprae",0,2,0,0,0,4,0,177,0
"Schnsp1",0,4,0,0,0,0,0,0,0
"Acalvill",0,6,0,9,0,0,0,0,0
"Pterrohr",0,1,0,0,0,0,0,0,0
"Guapsp2",0,4,0,0,0,0,0,0,0
"Schnsp2",0,3,0,0,0,0,0,0,0
"Brosguia",0,6,0,0,0,0,0,0,0
"Galisp",0,2,0,0,0,0,0,0,0
"Machsp10",0,1,0,0,0,0,0,0,0
"Swarsp2",0,20,0,0,0,0,0,0,0
"Senetama",0,2,0,0,0,13,0,0,0
"Senesp",0,4,0,0,0,0,0,0,0
"Indet122",0,1,0,0,0,0,0,0,0
"Indet134",0,2,0,0,0,0,0,0,0
"Indet138",0,2,0,1,0,0,0,0,0
"Cupasp1",0,17,0,0,0,0,0,0,0
"Indet82",0,1,0,0,0,0,0,0,0
"Indet83",0,1,0,0,0,0,0,0,0
"Fabasp2",0,1,0,0,0,6,0,0,0
"Verbsp",0,1,0,0,0,0,0,0,0
"Indet125",0,1,0,0,0,0,0,0,0
"Schnsp3",0,1,0,0,0,0,0,0,0
"Paulsp",0,1,0,0,0,0,0,0,0
"Myrofrut",0,2,0,0,0,0,0,0,0
"Cordsp3",0,3,0,0,0,0,0,0,0
"Glirsepi",0,17,0,0,0,1,0,0,0
"Sennsp3",0,3,0,0,0,0,0,0,0
"Seneripa",0,3,0,0,0,0,0,2,0
"Secudive",0,1,0,0,0,0,0,0,0
"Ptersp1",0,4,0,0,0,0,0,0,0
"Indet10",0,0,0,0,0,2,0,0,0
"Stigsp",0,0,0,0,0,4,0,0,0
"Tripsp2",0,0,0,0,0,4,0,0,0
"Pogospec",0,0,0,0,0,19,0,0,0
"Cavaplat",0,0,0,0,0,6,0,0,0
"Indet51",0,0,0,0,0,1,0,0,0
"Hamesp",0,0,0,0,0,5,0,0,0
"Abutgiga",0,0,0,0,0,1,0,0,0
"Jacasp",0,0,0,0,0,1,0,0,0
"Indet71",0,0,0,0,0,1,0,0,0
"Indet77",0,0,0,0,0,1,0,0,0
"Eugesp2",0,0,0,0,0,4,75,0,0
"Indet105",0,0,0,0,0,1,0,0,0
"Xylosp2",0,0,0,0,0,6,0,0,0
"Indet112",0,0,0,0,0,2,0,0,0
"Indet114",0,0,0,0,0,2,0,0,0
"Indet115",0,0,0,0,0,1,0,0,0
"Indet116",0,0,0,0,0,1,0,0,0
"Indet118",0,0,0,0,0,1,0,0,0
"Indet4",0,0,0,0,0,2,0,0,0
"Homarace",0,0,0,0,0,3,0,0,0
"Fabasp",0,0,0,0,0,15,0,0,0
"Bignsp3",0,0,0,0,0,1,0,0,0
"Machsp6",3,0,0,0,0,2,0,0,0
"Indet49",0,0,0,0,0,1,0,0,0
"Serjsp",3,0,0,3,0,3,0,0,0
"Cordsp4",0,0,0,0,0,13,0,0,0
"Machsp8",0,0,0,0,0,6,0,0,0
"Indet75",0,0,0,0,0,1,0,0,0
"Bignsp4",0,0,0,0,0,1,0,0,0
"Tripcumi",0,0,0,0,0,1,0,0,0
"Mandsp",0,0,0,0,0,2,0,0,0
"Machsp5",0,0,0,0,0,15,0,0,0
"Cnidsp",0,0,0,0,0,1,0,0,0
"Indet12",0,0,0,0,0,1,0,0,0
"Indet16",0,0,0,0,0,1,0,0,0
"Machsp7",0,0,0,0,0,16,0,0,0
"Bignsp5",0,0,0,0,0,4,0,0,0
"Centpara",0,0,0,0,0,8,28,0,0
"Entesp1",0,0,0,0,0,1,0,0,0
"Randsp1",0,0,0,0,0,1,0,0,0
"Albisp",0,0,0,0,0,1,0,0,0
"Rubisp",0,0,0,0,0,1,0,0,0
"Prissp",0,0,0,0,0,11,0,0,0
"Combdeca",0,0,0,0,0,2,0,0,0
"Indet2",0,0,0,0,0,1,0,0,0
"Guapsp1",0,0,0,0,0,2,0,0,0
"Alsemuti",0,0,0,0,0,8,0,0,0
"Ficubeng",0,0,0,0,0,1,0,0,0
"Byrscras",0,0,0,0,29,0,0,1,0
"Psycsp",0,0,0,5,10,0,5,0,0
"Xyloeleg",0,0,0,0,6,0,0,0,0
"Eugevene",0,0,0,142,77,0,0,0,0
"Entescho",0,0,0,0,11,0,0,0,0
"Broncorn",0,0,0,0,27,0,0,0,0
"Psidguin",0,0,0,2,4,0,0,4,0
"Cappsp1",0,0,0,0,3,0,0,0,0
"Eugebifl",0,0,0,18,2,0,0,0,0
"Ficusp1",0,0,0,0,6,1,0,0,0
"Banisp2",0,0,0,0,3,0,0,0,0
"Cordsp6",0,0,0,0,1,0,0,0,0
"Cordsp5",0,0,0,0,4,0,0,0,0
"Annosp3",0,0,0,0,1,0,0,0,0
"Guetrusb",0,0,0,0,18,0,1,0,0
"Zantsp2",0,0,0,0,2,0,0,0,0
"Crotfrag",0,0,0,0,5,0,0,0,0
"Jacacauc",0,0,0,0,12,0,0,0,0
"Hetelaur",0,0,0,0,2,0,0,0,0
"Crotgoss",0,0,0,0,1,3,0,0,0
"Indet167",0,0,0,0,1,0,0,0,0
"Machsp12",0,0,0,0,4,0,0,0,0
"Pouthisp",0,0,0,0,13,0,0,0,0
"Loncseri",0,0,0,0,15,0,0,0,0
"Neeasp",0,0,0,0,13,0,0,0,0
"Indet20",0,0,0,0,1,0,0,0,0
"Nectsp3",0,0,0,0,11,0,0,0,0
"Cestalte",0,0,0,0,1,0,0,0,0
"Crothibi",0,0,0,1,2,0,0,0,0
"Viteflav",0,0,0,0,6,0,0,0,0
"Indet34",0,0,0,0,1,0,0,0,0
"Machbiov",0,0,0,1,6,1,0,0,0
"Indet45",0,0,0,0,1,0,0,0,0
"Brossp2",0,0,0,0,1,0,0,0,0
"Handsp",2,0,0,0,1,0,0,0,0
"Randsp4",0,0,0,0,14,0,0,0,0
"Machgoud",0,0,0,0,6,0,0,0,0
"Loncsp",0,0,0,0,5,2,2,0,0
"Salasp2",0,0,0,0,25,0,0,0,0
"Melibiju",0,0,0,0,2,0,0,0,0
"Eugesp4",0,0,0,0,1,0,0,0,0
"Schnglab",0,0,0,0,5,0,0,0,0
"Chomsp",0,0,0,0,32,0,0,0,0
"Ampesp",0,0,0,0,12,0,0,0,0
"Crotschi",0,0,0,0,14,0,0,0,0
"Randsp2",0,0,0,0,5,0,0,0,0
"Amphpani",0,0,0,0,7,0,0,0,0
"Machglab",0,0,0,0,1,0,0,0,0
"Iserhaen",9,0,0,0,0,0,0,0,0
"Entesp2",5,0,0,0,0,0,0,0,0
"Solasp1",2,0,0,0,0,0,0,0,0
"Paripach",5,0,0,0,0,0,0,0,0
"Gouapoly",12,0,0,0,0,0,0,0,0
"Pipesp3",3,0,0,0,0,0,0,0,0
"Theocaca",4,0,0,0,0,0,0,0,0
"Myrisp",1,0,0,0,0,0,0,0,0
"Prioaspe",6,0,0,0,0,0,0,0,0
"Machsp9",2,0,0,0,0,0,0,0,0
"Poutsp2",2,0,0,0,0,0,0,0,0
"Cissvert",3,0,0,0,0,0,0,1,0
"Xylotess",3,0,0,0,0,0,0,0,0
"Mangindi",4,0,0,0,0,0,0,0,0
"Hirttria",7,0,0,0,0,3,0,0,0
"Indet36",1,0,0,0,0,0,0,0,0
"Ochrpyra",2,0,0,0,0,0,1,0,0
"Bixaorel",8,0,0,0,0,0,0,0,0
"Cordsp1",6,0,0,0,0,0,0,0,0
"Indet47",1,0,0,0,0,0,0,0,0
"Indet48",1,0,0,0,0,0,0,0,0
"Indet72",1,0,0,0,0,0,0,0,0
"Indet76",1,0,0,0,0,0,0,0,0
"Indet81",1,0,0,0,0,0,0,0,0
"Indet90",1,0,0,0,0,0,0,0,0
"Indet139",2,0,0,0,0,0,0,0,0
"Abutibar",0,0,0,0,0,0,0,0,4
"Crotlept",0,0,0,0,0,0,0,1,0
"Zantmart",0,0,0,0,0,0,0,25,0
"Sponradl",0,0,0,0,0,0,0,2,0
"Eugesp",0,0,0,0,0,0,0,1,0
"Aralexce",0,0,0,0,0,0,0,11,0
"Paulcuru",0,0,0,0,0,0,0,5,0
"Hymecour",0,0,0,0,0,0,0,4,0
"Forsaffi",0,0,0,0,0,0,0,10,0
"Pipepioj",0,0,0,0,0,0,0,10,0
"Urercara",0,0,0,0,0,0,0,5,0
"Pipetube",0,0,0,0,0,0,0,1,0
"Machsp11",0,0,0,2,0,0,0,0,0
"Xylosp3",0,0,0,1,0,0,0,0,0
"Zantlent",0,0,0,4,0,0,0,0,0
"Clussp1",0,0,0,1,0,0,0,0,0
"Zantacum",0,0,0,6,0,0,0,0,0
"Pachsuba",0,0,0,1,0,0,0,0,0
"Eugeflav",0,0,0,5,0,0,0,0,0
"Indet144",0,0,0,1,0,0,0,0,0
"Bauhpict",0,0,0,0,0,0,1,0,0
"Dalbfrut",0,0,0,0,0,0,1,0,0
"Vismbacc",0,0,0,0,0,0,5,0,0
"Sennmult",0,0,0,0,0,0,1,0,0
"Lepisp",0,0,0,0,0,0,1,0,0
"Termamaz",0,0,0,0,0,3,9,0,0
"Cuparufe",0,0,0,0,0,0,1,0,0
"Acalmacr",0,0,0,0,0,4,1,0,0
"Guadangu",0,0,0,0,0,0,129,0,0
"Dendcauc",0,0,0,0,0,0,15,0,0
"Psycmicr",0,0,0,0,0,0,1,0,0
"Ormosp3",0,0,0,0,0,0,1,0,0
"Ficusp",0,0,0,0,0,0,1,0,0
"Annosp",0,0,0,0,0,0,1,0,0
"Swarampl",0,0,0,0,0,0,5,0,0
"Desmorth",0,0,0,0,0,0,1,0,0
"Ocotlong",0,0,0,0,0,0,9,0,0
"Aiphacul",0,0,0,0,0,0,15,0,0
"Cespspat",0,0,0,0,0,0,7,0,0
"Urerverr",0,0,0,0,0,0,2,0,0
"Mucuuren",0,0,0,0,0,0,1,0,0
"Cupasylv",0,0,0,0,0,0,2,0,0
"Tabemark",0,0,0,0,0,0,1,0,0
"Ocotalni",0,0,0,0,0,0,2,0,0
"Hasssp",0,0,0,0,0,0,2,0,0
"Callterg",0,0,0,0,0,0,74,0,0
"Ormosp2",0,0,0,0,0,0,2,0,0
"Aphesp",0,0,0,0,0,3,1,0,0
"Laursp5",0,0,0,18,0,0,0,0,0
"Ingasp8",0,0,0,1,0,0,0,0,0
"Sipasess",0,0,0,2,0,0,0,0,0
"Helispru",0,0,0,2,0,0,0,0,0
"Sapisp2",0,0,0,1,0,0,0,0,0
"Cupasp2",0,0,0,7,0,0,0,0,0
"Pilogoud",0,0,0,104,0,0,0,0,0
"Laursp6",0,0,0,20,0,0,0,0,0
"Indet22",0,0,0,1,0,0,0,0,0
"Myrssp",0,0,0,5,0,0,0,0,0
"Indet50",0,0,0,1,0,0,0,0,0
"Clussp2",0,0,0,7,0,0,0,0,0
"Petrmayn",0,0,0,16,0,0,0,0,0
"Ficusp6",0,0,0,3,0,0,0,0,0
"Pithlanc",0,0,0,28,0,0,0,0,0
"Indet7",0,0,0,1,0,0,0,0,0
"Vascgoud",0,0,0,1,0,0,0,0,0
"Vachsp",0,0,0,1,0,0,0,0,0
"Bonatric",0,0,0,0,0,0,0,3,0
"Hirasp",0,0,0,0,0,0,0,6,0
"Nectlaur",0,0,0,0,0,8,0,0,0
"Annosp4",0,0,0,0,0,2,0,0,0
"Parasp",0,0,0,0,0,4,0,0,0
"Peltsp",0,0,0,0,0,1,0,0,0
"Cestschl",0,0,0,0,0,1,0,0,0
"Esenpent",0,0,0,0,0,7,0,0,0
"Poutdurl",0,0,0,0,0,11,0,0,0
"Swarsp3",0,0,0,0,0,2,0,0,0
"Browsp",0,0,0,0,0,4,0,0,0
"Pachquin",0,0,0,0,0,2,0,0,0
"Ingasp7",0,0,0,0,0,4,0,0,0
"Bactsp3",0,0,0,0,0,1,0,0,0
"Ipombata",0,0,0,0,0,3,0,0,0
"Pipesp2",0,0,0,0,0,1,0,0,0
"Nectcusp",0,0,0,0,0,1,0,0,0
"Erytsp1",0,0,0,0,0,8,0,0,0
"Crotsp1",0,0,0,0,0,4,0,0,0
"Ingasp6",0,0,0,0,0,5,0,0,0
"Solasp2",0,0,0,0,0,1,0,0,0
"Zygisp",0,0,0,0,0,14,0,0,0
"Soursymp",0,0,0,0,0,2,0,0,0
"Tetrsp1",0,0,0,0,0,2,0,0,0
"Andiiner",0,0,0,0,0,3,0,0,0
"Chiocomp",0,0,0,0,0,4,0,0,0
"Clusuvit",0,0,0,0,0,1,0,0,0
"Erytsp2",0,0,0,0,0,4,0,0,0
"Mucumuti",0,0,0,0,0,2,0,0,0
"Banisp1",0,0,0,0,0,2,0,0,0
"Piptsp",0,0,0,0,0,1,0,0,0
"Salasp1",0,0,0,0,0,2,0,0,0
"Cassgran",0,0,0,0,0,1,0,0,0
"Indet6",0,0,0,0,0,1,0,0,0
"Chrosp",0,0,0,0,0,2,0,0,0
"Morasp",0,0,0,0,0,2,0,0,0
"Henrgoud",0,0,0,0,0,1,0,0,0
"Pipesp1",0,0,0,0,0,1,0,0,0
"Pipeadun",0,0,0,0,0,3,0,0,0
"Pachsess",0,0,0,0,0,2,0,0,0
"Indet95",0,0,0,0,0,1,0,0,0
"Indet98",0,0,0,0,0,1,0,0,0
"Erytfusc",0,0,0,0,2,0,0,0,0
"Randsp3",0,0,0,0,4,0,0,0,0
"Zantquin",0,0,0,0,8,0,0,0,0
"Neeaspru",0,0,0,0,1,0,0,0,0
"Apocsp3",0,0,0,0,1,0,0,0,0
